latent dims,correlation_cor,correlation_dis,correlation_cor last 10 epochs,correlation_dis last 10 epochs,recovered equations,accuracy (individual),accuracy equations,constant MSE,average distance constants,weight,kl_weight,test_reconstruction_loss,test_constant_loss,test_latent_correlation_loss,test_kl_divergence,correlations_dis_train,learning_rate
4,,0.943780243396759,-0.06302348375320435,0.5248552799224854,,1.0,1.0,0.009427298726262273,0.05594788628655511,1.0,0,0.03866187451923316,0.4665681957896497,0.4460917107156805,18014.470993454393,,0.01
4,,0.9686968326568604,-0.016248565912246705,0.8085664749145508,,1.0,1.0,0.0049296134227030984,0.05171812418344859,1.0,1e-05,0.008790186855696595,0.03847946254284801,0.17004083217801275,1611.3919826198269,,0.01
4,,0.8428486585617065,-0.022546903789043428,0.7375457763671875,,1.0,1.0,0.014152931522678684,0.09549341975031672,1.0,0.0001,0.0053028406361369665,0.0684636147390749,0.24136476581161087,807.7582892340582,,0.01
4,,0.7967655658721924,0.007043677568435669,0.663713026046753,,0.9943693693693694,0.9932432432432432,0.039622894493309226,0.15675147804054054,1.0,0.001,0.03923709689312287,0.040415145406449166,0.3322598080377321,477.7228591506546,,0.01
4,,0.5749557614326477,-0.029934260249137878,0.5279532432556152,,0.3448198198198198,0.0891891891891892,0.33529331104175464,0.4615304070550042,1.0,0.01,3.218110703133248,0.2831081987635509,0.3815794579080633,133.81571362469649,,0.01
4,,0.2516208589076996,-0.0472741961479187,0.22688837051391603,,0.2711711711711712,0.02837837837837838,4.284916728251689,1.670951224662162,1.0,0.1,3.6322558506115064,4.6619398336152775,0.7935548336119265,22.88237579448803,,0.01
4,,0.06481509655714035,-0.038916373252868654,0.04625791609287262,,0.33918918918918917,0.022972972972972974,7.895972339527027,2.4172910948057433,1.0,1.0,3.6254428721762992,8.046156548164987,0.9616941801599554,0.00025205515526436473,,0.01
4,,0.09338731318712234,-0.05277857184410095,0.03437654674053192,,0.3076576576576577,0.01891891891891892,8.154344383445945,2.454433791701858,1.0,10.0,3.625771348540847,8.16151322545232,0.9656204959830722,3.242814863050306e-05,,0.01
4,,0.9080467820167542,0.008580759167671204,0.72755126953125,,1.0,1.0,0.01672349878259607,0.07001755688641523,1.0,0,0.00488813195654468,0.013087066771412218,0.19728986717559197,36974.49625211149,,0.01
4,,0.8001194000244141,,,,1.0,1.0,0.01436690768680057,0.09627373154098923,1.0,1e-05,,,,,,0.01
4,,0.9483156800270081,,,,1.0,1.0,0.013650868390057538,0.09092815502269848,1.0,0.0001,,,,,,0.01
4,,0.6902910470962524,-0.008895580470561982,0.6160346984863281,,1.0,1.0,0.04300930693342879,0.15778941592654666,1.0,0.001,0.0901851673686021,0.03470726542778917,0.3934595496267886,439.7811658704603,,0.01
4,,0.6191628575325012,-0.0392066091299057,0.48061070442199705,,0.3484234234234234,0.07567567567567568,0.30226960053315033,0.4358153472075591,1.0,0.01,3.1708408465256563,0.2935773452391496,0.5502457973119375,128.80535424722208,,0.01
4,,0.11972082406282425,-0.05112103819847107,0.11780047416687012,,0.284009009009009,0.024324324324324326,1.9554464804159628,1.1216332512932854,1.0,0.1,3.6229413296725297,2.3689308633675448,0.8996549071492376,30.684834196760846,,0.01
4,,0.10207697749137878,-0.043297874927520755,0.051875907182693484,,0.3227477477477477,0.014864864864864866,8.094400601773648,2.447193867451436,1.0,1.0,3.6310000548491606,8.095475860544154,0.945365538468232,6.190828374914222e-05,,0.01
4,,0.11441996693611145,-0.051830625534057616,0.043822094798088074,,0.29954954954954954,0.021621621621621623,8.462510557432433,2.507981418918919,1.0,10.0,3.6230286488661894,8.462003566123343,0.9639613145106548,3.537616214236698e-05,,0.01
4,,0.902696967124939,-0.0054461855441331865,0.7327157497406006,,1.0,1.0,0.005127668058550036,0.05420586869523332,1.0,0,0.002129667462164385,0.010299869599072514,0.3258971169188216,28194.82809860642,,0.01
4,,0.9433335661888123,,,,0.9986486486486487,0.9986486486486487,0.010697215312236065,0.07672268120018212,1.0,1e-05,,,,,,0.01
4,,0.9614657163619995,-0.009364856034517288,0.8451004981994629,,1.0,1.0,0.01591023625554265,0.09956199027396537,1.0,0.0001,0.10649735606401353,0.027211248723639024,0.1279412725487271,1145.9415283203125,,0.01
4,,0.7654129266738892,-0.04726792871952057,0.7002839088439942,,0.9891891891891892,0.9797297297297297,0.039210066924224025,0.15836090912690035,1.0,0.001,0.07555940591201589,0.06245656407161339,0.30939132539001674,514.3844175596495,,0.01
4,,0.5944483876228333,-0.03953913152217865,0.5081081867218018,,0.3752252252252252,0.08243243243243244,0.2809176470782306,0.4189394564241976,1.0,0.01,3.1966875276050053,0.3754883106495883,0.4556085781471149,128.48414807706266,,0.01
4,,0.1701207458972931,-0.04709583222866058,0.08042452931404113,,0.25675675675675674,0.02027027027027027,2.037647804054054,1.157623291015625,1.0,0.1,3.6376326631855322,2.323359526492454,0.9339131358507518,31.292789923178184,,0.01
4,,0.09467674791812897,-0.04523041844367981,0.059458619356155394,,0.2786036036036036,0.024324324324324326,8.421754909206081,2.521925147804054,1.0,1.0,3.621857823552312,8.417804956436157,0.9442445233061507,0.00026679522282368426,,0.01
4,,0.10965330898761749,-0.041480430960655214,0.04406656622886658,,0.2795045045045045,0.01891891891891892,7.627359586148649,2.3716866158150336,1.0,10.0,3.625895716048576,7.724890837798247,0.9370306714161022,0.00010760249318303288,,0.01
4,,0.9271690249443054,-0.012562669813632965,0.7482547760009766,,1.0,1.0,0.017915301709561734,0.1173216742438239,1.0,0,0.001340298487480755,0.011759436003410735,0.24228194194871025,19547.613360430743,,0.01
4,,0.8840537667274475,,,,1.0,1.0,0.009075904536891628,0.07528136485331767,1.0,1e-05,,,,,,0.01
4,,0.91473788022995,0.0165948361158371,0.8102462768554688,,1.0,1.0,0.015223968351209486,0.09265654280379011,1.0,0.0001,0.003759015496266452,0.015004129671315486,0.1823032441976908,987.8886636270059,,0.01
4,,0.7847375273704529,-0.012736859917640685,0.6862818241119385,,0.9905405405405405,0.9864864864864865,0.041528423412426095,0.1624634613861909,1.0,0.001,0.5904941333306802,0.04237666924962321,0.29469936038996725,524.7812343288113,,0.01
4,,0.5893495082855225,-0.03519586324691772,0.46857261657714844,,0.3493243243243243,0.07567567567567568,0.2627299334551837,0.4099177180109797,1.0,0.01,3.406374631701289,0.3830469576893626,0.49216016804849777,107.47588595828495,,0.01
4,,0.10840222984552383,-0.05673909783363342,0.1206084132194519,,0.30855855855855857,0.01891891891891892,1.9154570708403715,1.1063019623627535,1.0,0.1,3.6246630017821855,2.1732998023162016,0.8860507124179119,30.62006494161245,,0.01
4,,0.10239603370428085,-0.040572014451026914,0.07358700633049012,,0.2572072072072072,0.022972972972972974,7.986135451858108,2.446957809860642,1.0,1.0,3.6291129331330994,7.985640616030307,0.9329338887253323,0.00019899493939167746,,0.01
4,,0.1103844940662384,-0.04060281217098236,0.05341948270797729,,0.28445945945945944,0.02027027027027027,8.497909628378379,2.5334746489653717,1.0,10.0,3.626602556254413,8.519798427014738,0.9363272359242311,1.4740067559319573e-05,,0.01
4,,0.9472149014472961,0.017738860845565797,0.8633814811706543,,1.0,1.0,0.005239490560583166,0.05306131002065298,1.0,0,0.10788949334842933,0.00716950002164152,0.11325021853318086,87106.98342483108,,0.01
4,,0.9478994607925415,-0.025793632864952086,0.8610788345336914,,1.0,1.0,0.005105765445812329,0.04997856037036793,1.0,1e-05,0.015009871995504442,0.014801795518881566,0.16923186102428953,2162.8875451990075,,0.01
4,,0.9352211356163025,-0.03469603061676026,0.5208492279052734,,1.0,1.0,0.02464231284889015,0.11800891773120777,1.0,0.0001,0.009570707579621592,0.09896489585170874,0.38922997100933177,827.2110183303421,,0.01
4,,0.7221712470054626,-0.009243572503328324,0.6924515247344971,,0.9981981981981982,0.9972972972972973,0.04114003052582612,0.15692235585805533,1.0,0.001,0.2082315057113364,0.03249081405433449,0.3230552053129351,420.2597627382021,,0.01
4,,0.5248204469680786,-0.04341360926628113,0.48437724113464353,,0.34864864864864864,0.062162162162162166,0.21974072842984585,0.37204247551995356,1.0,0.01,3.230533187453811,0.36710236281962005,0.5553193100400873,112.97542128691802,,0.01
4,,0.07001807540655136,-0.05238566994667053,0.08657264709472656,,0.2948198198198198,0.014864864864864866,2.131361677839949,1.1600513355152027,1.0,0.1,3.640151075414709,2.450193218282751,0.8807623853554597,30.45275252574199,,0.01
4,,0.12334493547677994,-0.04829502403736115,0.041995400190353395,,0.30945945945945946,0.021621621621621623,7.785842483108108,2.4059032543285475,1.0,1.0,3.6220355517155416,7.785556941419034,0.9205658387493443,0.00042746195922026763,,0.01
4,,0.10588563233613968,-0.044429102540016176,0.03924519419670105,,0.3506756756756757,0.022972972972972974,8.105128272804054,2.4558752111486486,1.0,10.0,3.629335558092272,8.107242030066413,0.9641794071004197,1.4740067559319573e-05,,0.01
4,,0.9429155588150024,-0.009894189983606338,0.8769639015197754,,1.0,1.0,0.00508184239671037,0.0531499398721231,1.0,0,0.002214259334888649,0.009271327396728904,0.10636997867274929,37312.76039907095,,0.01
4,,0.9571542143821716,-0.009666526317596435,0.9052313804626465,,1.0,1.0,0.006761623073268581,0.062216413343274914,1.0,1e-05,0.0016192020643880038,0.006943047373882822,0.07443705120602169,1988.5577310098183,,0.01
4,,0.94099360704422,0.0024991309270262717,0.8858154296875,,1.0,1.0,0.017990215404613596,0.1098279179753484,1.0,0.0001,0.1114613229748667,0.15362663214673866,0.16734078929230972,989.7989015321474,,0.01
4,,0.8043569326400757,-0.015131229162216186,0.7524787425994873,,0.9833333333333333,0.9689189189189189,0.04860549617458034,0.17566668536211993,1.0,0.001,0.07149241844544539,0.11500317844990138,0.18899328805304863,518.2754834149334,,0.01
4,,0.5466880798339844,-0.028038382530212402,0.4866938591003418,,0.361036036036036,0.07972972972972973,0.29059924563846073,0.42617999927417655,1.0,0.01,3.1909562284882003,0.3175277786480414,0.48269002502029007,124.4534746118494,,0.01
4,,0.117528036236763,-0.04139729142189026,0.09767487049102783,,0.3047297297297297,0.04054054054054054,2.0670609757706924,1.1475336848078548,1.0,0.1,3.632835065996325,2.18732589966542,0.8811436545204472,30.585838704495817,,0.01
4,,0.09585106372833252,-0.045831736922264096,0.04241664409637451,,0.2963963963963964,0.03513513513513514,8.581063925253378,2.5432702966638514,1.0,1.0,3.625009878261669,8.617023770873612,0.9681421759966258,0.0009197077235660037,,0.01
4,,0.1222255527973175,-0.041620677709579466,0.05031520128250122,,0.3436936936936937,0.02837837837837838,8.482631044130068,2.5350642023859797,1.0,10.0,3.6328624519141943,8.512940464793024,0.9809991370987248,1.03180472915237e-05,,0.01
4,,0.9109892249107361,0.007549349218606949,0.6683980464935303,,1.0,1.0,0.013475492838266734,0.08299796645705765,1.0,0,0.0017875219385353597,0.0026855909507847516,0.355746688069524,21230.778161951013,,0.01

4,,0.9416778683662415,0.01009547859430313,0.689795732498169,,0.9993243243243243,0.9986486486486487,0.021846709380278717,0.12107650138236381,1.0,0.0001,0.10273225591014568,0.17878231919697812,0.3127214973037307,940.4464919631546,,0.01
4,,0.7009676694869995,-0.0008779177442193031,0.6782774448394775,,0.4990990990990991,0.15945945945945947,0.037476266397012244,0.14902015892235007,1.0,0.001,2.4028484756882125,0.03936395152295764,0.2927054166793823,479.9638115135399,,0.01
4,,0.5521432757377625,-0.007719051837921142,0.49098811149597166,,0.3554054054054054,0.07297297297297298,0.23501442574165962,0.39028373924461573,1.0,0.01,3.246920733838468,0.2867264403281985,0.49717444584176346,128.6678862700591,,0.01
4,,0.15867547690868378,-0.04856766164302826,0.1302819013595581,,0.30202702702702705,0.022972972972972974,1.848438159839527,1.0775734566353463,1.0,0.1,3.6217824027344987,2.5633952021598816,0.8704321771054655,31.60296463321995,,0.01
4,,0.10249731689691544,-0.04661443829536438,0.04388189911842346,,0.3027027027027027,0.01891891891891892,8.713280590160473,2.561913402660473,1.0,1.0,3.624271367047284,8.71565977947132,0.9851731061935425,0.0002579511822880925,,0.01
4,,0.11143574118614197,-0.036764520406723025,0.042232394218444824,,0.2394144144144144,0.025675675675675677,8.460594383445946,2.5325314083614865,1.0,10.0,3.6181438162520125,8.481985678543916,0.9800974356161581,1.4740067559319573e-05,,0.01
4,,0.9723430275917053,-0.016997793316841127,0.9319282531738281,,1.0,1.0,0.003030275654148411,0.03581400433102169,1.0,0,0.0009031451981344789,0.02836408367934259,0.07245818505416045,24295.136111697637,,0.01
4,,0.8945666551589966,,,,1.0,1.0,0.021157144855808566,0.10819474297600823,1.0,1e-05,,,,,,0.01
4,,0.8964647650718689,-0.009043259918689728,0.8430651664733887,,1.0,1.0,0.010568674834998877,0.07856276228621199,1.0,0.0001,0.0026942544755985255,0.03167615647150858,0.13360525788487615,813.4708936536634,,0.01
4,,0.8058093190193176,-0.023192432522773743,0.7440370082855224,,0.9997747747747747,0.9986486486486487,0.04124089833852407,0.16095220204946156,1.0,0.001,0.026456570029384584,0.03648073581122869,0.23638438695185893,490.4657147381757,,0.01
4,,0.51781165599823,-0.03734239041805267,0.4587454319000244,,0.3686936936936937,0.07702702702702703,0.23397666312552787,0.3895702465160473,1.0,0.01,3.2920631299147733,0.355334376563897,0.6148550599007994,120.86771753672006,,0.01
4,,0.12281978130340576,-0.058492982387542726,0.10400829315185547,,0.32995495495495497,0.025675675675675677,2.0812971785261825,1.1566083753431164,1.0,0.1,3.6360055240424902,2.302863870118115,0.8982152423343143,33.102076607781484,,0.01
4,,0.10767348855733871,-0.04263069033622742,0.029783469438552857,,0.2981981981981982,0.02027027027027027,8.747538138724662,2.5610057933910473,1.0,1.0,3.6217867458188855,8.7420926351805,0.9708284413492357,0.00018425084449149467,,0.01
4,,0.08111480623483658,-0.05507411360740662,0.03329770863056183,,0.2545045045045045,0.025675675675675677,8.800302206503378,2.6132304423564188,1.0,10.0,3.61580756870476,8.83935665439915,0.9533419576851098,6.9278317528802e-05,,0.01
4,,0.9701321125030518,-0.0293960303068161,0.8717569351196289,,1.0,1.0,0.0066307783126831055,0.047943079149400866,1.0,0,0.010641123168170452,0.03565120483069001,0.10691600232510953,16406.276736697637,,0.01
4,,0.9304724335670471,-0.07100895643234253,0.7127763748168945,,1.0,1.0,0.005074673407786601,0.0556455457532728,1.0,1e-05,0.0023506557770668077,0.007843767424944687,0.27425471592593836,1742.4395999392948,,0.01
4,,0.9268127679824829,-0.02350277453660965,0.8309613227844238,,1.0,1.0,0.015172856562846415,0.09035588857289907,1.0,0.0001,0.023607900127063732,0.01908306168341959,0.16992637756708506,993.2805612924936,,0.01
4,,0.8148887157440186,-0.05475309491157532,0.7487286567687989,,0.9867117117117117,0.9824324324324324,0.04920390361064189,0.1795404795053843,1.0,0.001,0.27200146130210645,0.039595360741824716,0.23539292329066508,531.7649861928579,,0.01
4,,0.5564987063407898,-0.019843690097332,0.5173542976379395,,0.3635135135135135,0.08378378378378379,0.2531983659074113,0.3943386180980786,1.0,0.01,3.2578502700135514,0.2686651093331543,0.4501120053433083,129.07257544027792,,0.01
4,,0.09214245527982712,-0.04529851078987122,0.08933013677597046,,0.27274774774774774,0.024324324324324326,1.9550933013091216,1.1109874828441724,1.0,0.1,3.6294527633770093,2.329715941403363,0.934964120388031,30.288605226052773,,0.01
4,,0.11668198555707932,-0.044557487964630126,0.05378133654594421,,0.35202702702702704,0.02837837837837838,8.213927892736486,2.442763869826858,1.0,1.0,3.6254259090165832,8.247448766553724,0.9555765060154168,0.00022552303365758948,,0.01
4,,0.1132102757692337,-0.04444248080253601,0.05595096349716187,,0.27702702702702703,0.024324324324324326,8.266825248099662,2.483388374947213,1.0,10.0,3.6195385166116663,8.293233723253817,0.920892353798892,1.03180472915237e-05,,0.01
4,,0.9447447657585144,-0.07475781440734863,0.7134648323059082,,1.0,1.0,0.006788842742507522,0.0561939084852064,1.0,0,0.14693455317535917,0.0014727136058846136,0.2452635724802275,29000.38355152027,,0.01
4,,0.9507163763046265,-0.024364006519317628,0.8757733345031739,,1.0,1.0,0.011728706875362913,0.07144680538692989,1.0,1e-05,0.002058554645250174,0.004198129145692833,0.13773423755491102,2353.078497809333,,0.01
4,,0.9302441477775574,-0.04380298256874084,0.8541814804077148,,1.0,1.0,0.016078017209027264,0.09902172604122678,1.0,0.0001,0.0014344353856702928,0.01583569063930898,0.10822170892277279,833.6566533269109,,0.01
4,,0.707631528377533,0.006910135596990585,0.6719474792480469,,0.9966216216216216,0.9945945945945946,0.04051962156553526,0.15718250790157834,1.0,0.001,0.009592503892899668,0.04686687730655477,0.3276296709034894,468.1350889463682,,0.01
4,,0.5893598198890686,-0.02646270990371704,0.547274112701416,,0.3689189189189189,0.08378378378378379,0.2750599835370038,0.4273378526842272,1.0,0.01,3.2248876803630107,0.3342501702340874,0.47705265235256505,124.3746989482158,,0.01
4,,0.13056838512420654,-0.04652798771858215,0.15115509033203126,,0.293018018018018,0.021621621621621623,2.249620922191723,1.2022038640202704,1.0,0.1,3.6239508648176453,2.4622732127034985,0.8456658922337197,31.092438079215384,,0.01
4,,0.10383141040802002,-0.04355118870735168,0.029806190729141237,,0.33355855855855854,0.025675675675675677,8.475928394214527,2.540995994774071,1.0,1.0,3.624549733625876,8.479704811766341,1.0080900119768608,0.0010510328653696422,,0.01
4,,0.10141400992870331,-0.0442610889673233,0.04740707278251648,,0.29009009009009007,0.01891891891891892,8.172422006967905,2.466985259184966,1.0,10.0,3.627620861336992,8.171045122919855,0.9410899941985672,0.0003596576484473976,,0.01
4,,0.9416525959968567,-0.03789000511169434,0.808385181427002,,0.9997747747747747,0.9986486486486487,0.015654799744889543,0.10418251656197212,1.0,1e-05,0.002948831851795517,0.006447985450535812,0.17216485416567004,1550.28775106894,,0.01
