latent dims,correlation_cor,correlation_dis,correlation_cor last 10 epochs,correlation_dis last 10 epochs,recovered equations,accuracy (individualt),accuracy equations,constant MSE,average distance constants,kl_weight,test_reconstruction_loss,test_constant_loss,test_latent_correlation_loss,test_kl_divergence,correlation_dis reonstructed equations,valid reconstructed equations
16,-0.1531330943107605,0.07110502570867538,-0.1307450771331787,0.22481918334960938,60,0.8166666666666667,0.375,0.001841811587413152,0.03414440155029297,0,0.5572265535593033,0.001841811657262345,0.9232855339845022,0.0,0.44496768712997437,7.0
16,-0.16550490260124207,0.30875131487846375,-0.17967555522918702,0.3723562002182007,70,0.7875,0.21666666666666667,0.00964710017045339,0.0779133399327596,0.0001,0.6897237499554952,0.009647099844490489,0.7653439889351527,0.14140226940313974,0.23630119860172272,9.0
16,-0.16857664287090302,0.47633394598960876,-0.13828445672988893,0.4248205661773682,46,0.7083333333333334,0.13333333333333333,0.03880783716837565,0.15987154642740886,0.001,0.9645739197731018,0.03880783667167028,0.5043807377417883,0.47901973376671475,-0.21899987757205963,7.0
16,-0.1613450050354004,0.29711341857910156,-0.1691107392311096,0.2731766223907471,51,0.3347222222222222,0.0,0.2876567840576172,0.3591531117757161,0.01,2.080825686454773,0.2876567641894023,0.7118653853734335,0.13672313435624042,0.0,0.0
16,-0.1873503178358078,0.016598084941506386,-0.1805192708969116,0.07210220694541931,100,0.3194444444444444,0.0,0.14635446866353352,0.29932276407877606,0.1,2.089103013277054,0.1463544617096583,1.0003185073534648,0.01042371899044762,0.0,0.0
16,-0.17891304194927216,0.040548935532569885,-0.1703030824661255,0.0899234414100647,100,0.2916666666666667,0.0,0.2193211078643799,0.3373495737711589,1,2.125779648621877,0.2193211130797863,0.9791705459356308,0.003222008546193441,0.0,0.0
16,-0.1550002098083496,0.12717293202877045,-0.14296854734420777,0.5111435890197754,69,0.7986111111111112,0.23333333333333334,0.0036750460664431253,0.04336435000101725,0,0.683954581618309,0.003675046124650786,0.8951911777257919,0.0,0.9213212728500366,19.0
16,-0.09994689375162125,0.33072128891944885,-0.1306998610496521,0.2603159427642822,45,0.8180555555555555,0.26666666666666666,0.007692983746528626,0.0712618350982666,0.0001,0.5419828991095225,0.0076929838784659905,0.8249636540810267,0.24370598793029785,0.491456538438797,15.0
16,-0.16013960540294647,0.5401703715324402,-0.1501678466796875,0.4733292102813721,77,0.6430555555555556,0.058333333333333334,0.029677400986353557,0.13782512346903483,0.001,1.201913555463155,0.02967740160723527,0.42820286750793457,0.5383401215076447,0.35513046383857727,15.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
16,-0.17302930355072021,-0.03439141809940338,-0.17819949388504028,0.08382659554481506,8,0.2972222222222222,0.0,0.24529072443644206,0.3680026372273763,1,2.1047611435254416,0.24529071897268295,1.0572869777679443,0.0026444618900616965,0.0,0.0
16,-0.15446589887142181,0.3198205232620239,-0.15121079683303834,0.33185701370239257,81,0.8263888888888888,0.36666666666666664,0.0007025230055054029,0.02112895647684733,0,0.5137683103481928,0.0007025230491611486,0.681826263666153,0.0,0.13321453332901,9.0
16,-0.10528284311294556,0.5227429270744324,-0.11323769092559814,0.5868881702423095,17,0.7444444444444445,0.21666666666666667,0.00881279210249583,0.07487579186757405,0.0001,0.7974684437115988,0.008812792366370559,0.43830451369285583,0.15850685785214105,0.2946448028087616,10.0
16,-0.09868831187486649,0.5810478329658508,-0.11706963777542115,0.49764227867126465,72,0.6166666666666667,0.075,0.0300222913424174,0.13282775084177653,0.001,1.1528818408648174,0.030022293484459322,0.3666302760442098,0.45072514315446216,0.4474845826625824,11.0
16,-0.1676681786775589,0.2811773717403412,-0.148060142993927,0.27357285022735595,100,0.3111111111111111,0.0,0.14757421811421711,0.3060073216756185,0.01,2.1334287524223328,0.14757421799004078,0.7567466696103414,0.09780118676523368,0.0,0.0
16,-0.16785657405853271,0.18176734447479248,-0.17457770109176635,0.15100424289703368,100,0.2916666666666667,0.0,0.3186769167582194,0.4176938056945801,0.1,2.1687357227007547,0.3186769212285678,0.8536756883064905,0.009166467158744732,0.0,0.0
16,-0.12842482328414917,0.1437547355890274,-0.16765983104705812,0.10071406364440919,100,0.2763888888888889,0.0,0.25031655629475913,0.35162150065104164,1,2.155998388926188,0.2503165466090043,0.8887068927288055,0.007409768799940745,0.0,0.0
16,-0.013652374036610126,0.6831150650978088,-0.06046571731567383,0.6460262298583984,15,0.8027777777777778,0.31666666666666665,0.002409001688162486,0.03941483894983928,0,0.632052481174469,0.002409001754131168,0.37251490354537964,0.0,0.5702840089797974,19.0
16,-0.10863999277353287,0.6140978932380676,-0.10221461057662964,0.6512007713317871,27,0.8111111111111111,0.25,0.00903947651386261,0.07429846127827962,0.0001,0.6447333643833796,0.009039475892980894,0.4155089656511943,0.18531600137551626,0.6400115489959717,16.0
16,-0.19988246262073517,0.4249976575374603,-0.16337500810623168,0.473283576965332,91,0.6180555555555556,0.016666666666666666,0.030442760388056437,0.13916730880737305,0.001,1.2353931566079457,0.030442760791629553,0.49959630767504376,0.44621611883242923,0.05098580941557884,21.0
16,-0.2027169018983841,0.2065391093492508,-0.1591009259223938,0.2466921329498291,100,0.33194444444444443,0.0,0.2319528897603353,0.3625504811604818,0.01,2.1160694559415183,0.23195289075374603,0.7793828099966049,0.19581774746378264,,4.0
16,-0.11808273941278458,0.02658277004957199,-0.17334517240524291,0.09545304775238037,100,0.3236111111111111,0.0,0.33786226908365885,0.41043612162272136,0.1,2.111841857433319,0.3378622656067212,0.9932856261730194,0.010495130981629094,0.0,0.0
16,-0.1519935578107834,0.17087595164775848,-0.16924049854278564,0.09408074617385864,100,0.30416666666666664,0.0,0.24942709604899088,0.3724623362223307,1,2.1077120900154114,0.24942708884676298,0.8902361442645391,0.0036468207836151123,0.0,0.0
16,-0.10331040620803833,0.7348856329917908,-0.10436367988586426,0.6740460872650147,99,0.7847222222222222,0.325,0.003801038364569346,0.043516071637471516,0,0.6475811252991358,0.0038010382559150457,0.32148658235867816,0.0,0.15487828850746155,13.0
16,-0.14249446988105774,0.36814603209495544,-0.16312309503555297,0.37559549808502196,79,0.7847222222222222,0.35,0.007803090413411458,0.0707513173421224,0.0001,0.7205328047275543,0.007803089916706085,0.6289059718449911,0.163152231524388,0.47075679898262024,7.0
16,-0.139309361577034,0.4792637825012207,-0.15413389205932618,0.4983646869659424,69,0.6194444444444445,0.08333333333333333,0.038713622093200686,0.16346227327982585,0.001,1.2651959458986919,0.038713620975613594,0.46411410470803577,0.4294445514678955,0.31551501154899597,8.0
16,-0.13743485510349274,0.16282980144023895,-0.16202107667922974,0.20021870136260986,100,0.3388888888888889,0.0,0.20500965118408204,0.33869113922119143,0.01,2.091657896836599,0.2050096516807874,0.8347509354352951,0.08678736848135789,0.0,0.0
16,-0.1969318985939026,0.11449024826288223,-0.18254730701446534,0.11589475870132446,100,0.3055555555555556,0.0,0.2827413558959961,0.39387499491373695,0.1,2.1486955682436624,0.28274133428931236,0.893729587395986,0.009656827198341489,0.0,0.0
16,-0.21247361600399017,0.04882384464144707,-0.1739185094833374,0.06753473877906799,100,0.35694444444444445,0.0,0.22740875879923503,0.3549359639485677,1,2.0072818994522095,0.22740877916415533,0.9404160380363464,0.0031547645727793374,0.0,0.0
16,-0.1630825698375702,0.3702683746814728,-0.14765890836715698,0.31723613739013673,63,0.825,0.38333333333333336,0.001843234027425448,0.031798213720321655,0,0.6808616121610006,0.0018432341360797484,0.6718475917975107,0.0,0.3593456447124481,12.0
16,-0.1062246561050415,0.4530766010284424,-0.1185418963432312,0.45091753005981444,48,0.7861111111111111,0.26666666666666666,0.005411404371261597,0.05949667692184448,0.0001,0.6482783804337183,0.00541140364172558,0.5639748722314835,0.17974582438667616,0.23630380630493164,12.0
16,-0.23771893978118896,0.4687131941318512,-0.19514954090118408,0.3341080904006958,94,0.6347222222222222,0.10833333333333334,0.032317205270131426,0.14731656710306804,0.001,1.227586527665456,0.03231720719486475,0.5152528882026672,0.4221397638320923,0.2626011073589325,14.0
16,-0.21821098029613495,0.2154226303100586,-0.18367600440979004,0.18398971557617189,64,0.3013888888888889,0.0,0.22569276491800944,0.36756404240926105,0.01,2.1738929947217307,0.22569277634223303,0.8114632119735082,0.11093840437630813,0.0,0.0
16,-0.16669799387454987,0.17970187962055206,-0.156729793548584,0.09078239798545837,100,0.28055555555555556,0.0,0.31055421829223634,0.4194814682006836,0.1,2.179823180039724,0.31055423989892006,0.861316497127215,0.00805036153178662,0.0,0.0
16,-0.23614811897277832,0.15228360891342163,-0.17830462455749513,0.09771407246589661,10,0.2833333333333333,0.0,0.33282012939453126,0.43354949951171873,1,2.147626578807831,0.3328201249241829,0.8795979072650274,0.0033401052157084146,0.0,0.0
16,-0.1193389892578125,0.5078766345977783,-0.12806161642074584,0.5319290161132812,1,0.8263888888888888,0.39166666666666666,0.005056042969226837,0.051611622174580894,0,0.7497824082771937,0.005056043155491352,0.4290299167235692,0.0,-0.04184744879603386,17.0
16,-0.14090074598789215,0.39734363555908203,-0.14832563400268556,0.422320556640625,49,0.7611111111111111,0.23333333333333334,0.006530365844567617,0.06278618971506754,0.0001,0.7939518590768179,0.006530365673825145,0.5481033722559611,0.16982083643476167,0.09893816709518433,16.0
16,-0.11448657512664795,0.5599815845489502,-0.14071670770645142,0.4587242126464844,58,0.6222222222222222,0.06666666666666667,0.024529091517130532,0.12060081958770752,0.001,1.251788725455602,0.024529093721260626,0.4547869960467021,0.4311246375242869,0.22650234401226044,14.0
16,-0.16697578132152557,0.19192330539226532,-0.153830623626709,0.16303976774215698,100,0.3416666666666667,0.0,0.1995430628458659,0.33693984349568684,0.01,2.109535535176595,0.1995430514216423,0.8102427273988724,0.0958364112302661,0.0,0.0
16,-0.17783255875110626,0.0544927679002285,-0.16706124544143677,0.11562591791152954,100,0.3333333333333333,0.0,0.2380650838216146,0.34107465744018556,0.1,2.1466787656148276,0.23806511610746384,0.9424857348203659,0.007029781932942569,0.0,0.0
16,-0.13518483936786652,0.20039218664169312,-0.18009666204452515,0.12153902053833007,100,0.3277777777777778,0.0,0.3457750956217448,0.41872231165568036,1,2.173914591471354,0.3457751050591469,0.8485070665677389,0.0036218191186587014,0.0,0.0
16,-0.06714516878128052,0.3824843466281891,-0.09447768926620484,0.2566856384277344,65,0.7819444444444444,0.25833333333333336,0.0038819382588068645,0.04950635035832723,0,0.7204190939664841,0.003881938406266272,0.7249690691630045,0.0,0.24103958904743195,10.0
16,-0.13280613720417023,0.29734742641448975,-0.13852404356002807,0.32930750846862794,49,0.7805555555555556,0.26666666666666666,0.00566503902276357,0.06146473884582519,0.0001,0.6821328004201254,0.00566503902276357,0.6654413640499115,0.16283051172892252,0.3135395348072052,12.0
16,-0.11749785393476486,0.43194493651390076,-0.1183161735534668,0.3816190242767334,36,0.6152777777777778,0.05,0.027948625882466636,0.13635578155517578,0.001,1.2188483476638794,0.027948628179728985,0.5683677097161611,0.3977925007541974,0.35832762718200684,12.0
16,-0.16019785404205322,0.09241537004709244,-0.17401312589645385,0.1206356167793274,97,0.3277777777777778,0.0,0.22978515625,0.35856202443440754,0.01,2.0611217816670737,0.22978517785668373,0.9031703819831213,0.10827859242757161,0.0,0.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
16,-0.0664389505982399,0.518692672252655,-0.09290283918380737,0.43303589820861815,40,0.7680555555555556,0.20833333333333334,0.0020630165934562685,0.032553223768870036,0,0.7831970552603403,0.002063016737035165,0.5439016272624334,0.0,0.4292782247066498,9.0
16,-0.1787983924150467,0.4596270024776459,-0.19298137426376344,0.4514284610748291,40,0.8125,0.3,0.00639227032661438,0.059853788216908774,0.0001,0.6195716063181559,0.006392270675860345,0.5740119318167368,0.16237731650471687,0.42391979694366455,15.0
16,-0.18594999611377716,0.5208131074905396,-0.13891590833663942,0.5088700294494629,28,0.6638888888888889,0.11666666666666667,0.035866618156433105,0.15004892349243165,0.001,1.1035215258598328,0.03586661986385783,0.4305887222290039,0.4818848942716916,0.3756937086582184,10.0
16,-0.1616264432668686,0.17836694419384003,-0.19193179607391359,0.21221685409545898,100,0.3055555555555556,0.0,0.2295060157775879,0.3743436813354492,0.01,2.1827229460080466,0.2295060083270073,0.813253695766131,0.08879824882994096,0.0,0.0
16,-0.1801965981721878,0.06628500670194626,-0.18460091352462768,0.1322668433189392,100,0.32083333333333336,0.0,0.22935282389322917,0.36199525197347004,0.1,2.133689900239309,0.22935283556580544,0.9291392266750336,0.008487701416015625,0.0,0.0
16,-0.15937556326389313,0.19460244476795197,-0.1804167866706848,0.09662862420082093,100,0.30416666666666664,0.0,0.18434591293334962,0.3385205586751302,1,2.1423949003219604,0.1843459171553453,0.8623839815457662,0.006483522554238637,0.0,0.0
16,-0.08555369824171066,0.3455943167209625,-0.07764805555343628,0.298940634727478,71,0.8055555555555556,0.2916666666666667,0.0040402049819628395,0.047378953297932944,0,0.6176129132509232,0.0040402048228619,0.6963374813397726,0.0,0.30909883975982666,12.0
16,-0.09937245398759842,0.5665820837020874,-0.11954237222671509,0.5113306522369385,14,0.7861111111111111,0.26666666666666666,0.00872320036093394,0.07372659842173258,0.0001,0.6363432457049688,0.008723199794379374,0.45426496863365173,0.16473305597901344,0.22087688744068146,13.0
16,-0.16544270515441895,0.10577846318483353,-0.18238427639007568,0.19392616748809816,100,0.6694444444444444,0.08333333333333333,0.029686848322550457,0.1360765775044759,0.001,1.0152591615915298,0.029686847080787022,0.8636208772659302,0.446509912610054,-0.1251986026763916,18.0
16,-0.19279523193836212,0.20463870465755463,-0.16761963367462157,0.16169362068176268,47,0.2875,0.0,0.16554392178853353,0.304224427541097,0.01,2.1479685505231223,0.16554391632477441,0.8090125719706217,0.08150618275006612,0.0,0.0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
