latent_dims,correlation_cor,correlation_dis,correlation_cor last 10 epochs,correlation_dis last 10 epochs,recovered equations,accuracy (individualt),accuracy equations,constant MSE,average distance constants,accuracy (individual),learning_rate,weight,kl_weight,test_reconstruction_loss,test_constant_loss,test_latent_correlation_loss,test_kl_divergence
1,,0.80449378490448,0.01199638843536377,0.6750213623046875,,,0.2527027027027027,0.41101288666596286,0.446237512536951,0.5087837837837837,0.001,1.0,0.0001,2.705281025654561,0.295389226562268,0.29549508481412323,373.9200732256915
2,,0.915866494178772,-0.0343725323677063,0.8521809577941895,,,1.0,0.007524748106260557,0.06896374676678632,1.0,0.001,1.0,0.0001,0.017273509572889353,0.011075874085764627,0.1775032708773742,646.8887077537743
3,,0.9689326882362366,-0.01269116997718811,0.9552374839782715,,,1.0,0.007706784557651829,0.06870681144095755,1.0,0.001,1.0,0.0001,0.0020864399333289396,0.02165731350966805,0.0370207163127693,727.010669605152
4,,0.9675588011741638,-0.03317265808582306,0.9583538055419922,,,1.0,0.006530411179001267,0.06374379750844594,1.0,0.001,1.0,0.0001,0.004645401483808323,0.11888324147140658,0.052568522659507955,902.2042277568096
5,,0.9770981669425964,-0.02703123092651367,0.9565184593200684,,,1.0,0.005190059945390031,0.05692950583793022,1.0,0.001,1.0,0.0001,0.014726603589863501,0.010897214165762873,0.04248452911505828,869.5570216823269
6,,0.9603636860847473,-0.034694111347198485,0.9532853126525879,,,1.0,0.006285406447745659,0.06177726951805321,1.0,0.001,1.0,0.0001,0.0014133976597017987,0.007885623396047065,0.04536673184987661,795.5553918786951
7,,0.9648579955101013,-0.028946098685264588,0.9629827499389648,,,1.0,0.00793734176738842,0.0697868656467747,1.0,0.001,1.0,0.0001,0.0332467056200462,0.027151214135055605,0.0405394289944623,1131.88723507443
8,,0.9676241278648376,-0.025725668668746947,0.9574160575866699,,,1.0,0.007761291555456213,0.07032641849002323,1.0,0.001,1.0,0.0001,0.0031462116752958833,0.013241679105605628,0.046677467790809835,995.5987482844172
9,,0.955369770526886,-0.049842774868011475,0.9496179580688476,,,1.0,0.008819614874350058,0.07647680334142737,1.0,0.001,1.0,0.0001,0.002635323599246771,0.00816701611227079,0.04899429147307937,999.0479158968539
10,,0.965617835521698,-0.02960435748100281,0.9548698425292969,,,1.0,0.009221655613667256,0.0763939161558409,1.0,0.001,1.0,0.0001,0.004201341726395578,0.021796276918738276,0.034606970645285944,1262.3944355732685
11,,0.9613934755325317,-0.01859734207391739,0.9445788383483886,,,0.9986486486486487,0.00921669779597102,0.07601089477539062,0.9990990990990991,0.001,1.0,0.0001,0.0004271091355976013,0.008559712617834276,0.05763003713375813,1117.4180322595544
12,,0.9586440920829773,-0.036068189144134524,0.9436194419860839,,,1.0,0.012801727088722023,0.0896947396768106,1.0,0.001,1.0,0.0001,0.00035669119210364735,0.01203648338245379,0.055621133462802785,1128.147668786951
13,,0.9563753604888916,-0.01393144130706787,0.9439802169799805,,,1.0,0.006784312789504593,0.06557688326449007,1.0,0.001,1.0,0.0001,0.0013224950053955654,0.00825072334752091,0.0564185115131172,1154.5941582757073
14,,0.9628012180328369,-0.02482334226369858,0.9441152572631836,,,1.0,0.00780717488881704,0.07035622983365446,1.0,0.001,1.0,0.0001,0.00042426797618473584,0.007807174401760504,0.03697469427778914,1240.7163168417442
15,,0.9536262154579163,-0.005952741205692291,0.9433186531066895,,,1.0,0.012552216246321395,0.08725273544723923,1.0,0.001,1.0,0.0001,0.0012256482272327098,0.009070274111739284,0.05716825659210618,1223.5227034285263
16,,0.9590165019035339,-0.011003787070512772,0.9432100296020508,,,1.0,0.006349033922762484,0.061057415524044555,1.0,0.001,1.0,0.0001,0.003408266192708824,0.03284373187233467,0.050709050249409034,1280.7842621674408
1,,0.7964289784431458,0.0035501688718795775,0.7246190071105957,,,0.30675675675675673,0.5534906335779138,0.5621845967060811,0.5371621621621622,0.001,1.0,0.0001,2.0849230547209046,0.9250444028828595,0.2626117886723699,406.1476935309333
2,,0.8656443953514099,-0.027686303853988646,0.7872476577758789,,,1.0,0.007388306952811576,0.06627115301183752,1.0,0.001,1.0,0.0001,0.012631036378946659,0.007369374013128313,0.22610080644891067,654.2385348758182
3,,0.9530347585678101,-0.02236950695514679,0.9413033485412597,,,1.0,0.009995965699891786,0.07632570008973817,1.0,0.001,1.0,0.0001,0.0016080864604461837,0.009692410944734473,0.06609369774122496,637.6465602565456
4,,0.976960301399231,-0.005530082806944847,0.9631661415100098,,,1.0,0.010787195772738071,0.08312257818273595,1.0,0.001,1.0,0.0001,0.0007121998852518438,0.012371014300230387,0.04119840989241729,812.7329324258341
5,,0.9691177606582642,-0.008155535161495208,0.9673430442810058,,,1.0,0.01001023988466005,0.07705249270877322,1.0,0.001,1.0,0.0001,0.0005622799829792269,0.010341807998515464,0.03234781687324111,927.781526307802
6,,0.9671590924263,-0.05031980872154236,0.963686180114746,,,1.0,0.00904461499806997,0.07393421482395482,1.0,0.001,1.0,0.0001,0.003451713071380918,0.008759969625168958,0.03718311561120523,878.415495176573
7,,0.9691611528396606,-0.02492609918117523,0.9597444534301758,,,0.9986486486486487,0.007359558182793695,0.06601306296683647,0.9988738738738738,0.001,1.0,0.0001,0.0009920633855398518,0.006042732492189955,0.03986926658733471,876.4616229083088
8,,0.9656546115875244,-0.013867999613285064,0.9579338073730469,,,1.0,0.006613164979058343,0.0637947804219014,1.0,0.001,1.0,0.0001,0.005062726308981812,0.011316235290487876,0.04155568738241453,989.6894753945841
9,,0.9709416627883911,-0.03644589781761169,0.9579687118530273,,,0.9986486486486487,0.007575758083446606,0.0685817409206081,0.9988738738738738,0.001,1.0,0.0001,0.00048673674592231,0.010821124771609902,0.03681083063821535,1214.8112867200696
10,,0.9665890336036682,-0.017940738797187807,0.9478276252746582,,,1.0,0.010285837585861619,0.08145009633657095,1.0,0.001,1.0,0.0001,0.00033160768869591365,0.009078462752891151,0.04657707504324011,1147.7301421294342
11,,0.9589859843254089,-0.004030494764447212,0.9549237251281738,,,1.0,0.010453135258442646,0.08250109182821738,1.0,0.001,1.0,0.0001,0.00010055196309769747,0.007523848605971481,0.05289160883104479,1171.7656579919762
12,,0.9619773030281067,-0.024703575670719145,0.9453814506530762,,,1.0,0.007878503283938847,0.06917361697635135,1.0,0.001,1.0,0.0001,0.00043425598542435673,0.004650579413046708,0.04510933805156399,1039.7692310230152
13,,0.9542083740234375,-0.03794380724430084,0.9412506103515625,,,1.0,0.006092275155557168,0.06178692998112859,1.0,0.001,1.0,0.0001,0.003933001735743813,0.007155834067914937,0.05296298619863149,1068.1873746304898
14,,0.9531930088996887,-0.019649998843669893,0.9422849655151367,,,1.0,0.009052927429611618,0.07581148405332823,1.0,0.001,1.0,0.0001,0.0030832730013030784,0.007328012133822651,0.06136286903072048,1048.6083044103675
15,,0.9523095488548279,-0.010277146100997924,0.9447764396667481,,,0.995945945945946,0.007869533590368322,0.06911321072965054,0.9977477477477478,0.001,1.0,0.0001,0.001051754265702314,0.006932026536732509,0.0714996505428005,1200.6927861394108
16,,0.9520847797393799,-0.03631128966808319,0.9330343246459961,,,1.0,0.0058313614613301045,0.06015139399348079,1.0,0.001,1.0,0.0001,0.0001464109572996652,0.009104449327128965,0.06470452208776732,1071.2420233649177
1,,0.7416641712188721,0.0015109356492757798,0.7149138927459717,,,0.23243243243243245,0.37964155867293076,0.447029278729413,0.5209459459459459,0.001,1.0,0.0001,2.135402933971302,0.7503959721810108,0.24751202641306697,340.95066379856416
2,,0.8927304148674011,0.007776443660259247,0.8453871726989746,,,1.0,0.005826050526386983,0.0593482764991554,1.0,0.001,1.0,0.0001,0.01627746396823912,0.034975619609090125,0.1479553628612209,669.4509034027924
3,,0.9543938040733337,-0.02064245045185089,0.9470059394836425,,,1.0,0.008734981433765308,0.07265577574033995,1.0,0.001,1.0,0.0001,0.001189072359380048,0.008749323204864521,0.05821086184398548,632.2760232461466
4,,0.9771698117256165,-0.016567571461200713,0.9684946060180664,,,1.0,0.007520499100556245,0.06969224053460199,1.0,0.001,1.0,0.0001,0.0007392256011371501,0.011255639882103817,0.03371738340403583,875.9555251662796
5,,0.9745166897773743,-0.011615636944770812,0.9670839309692383,,,1.0,0.006198390754493507,0.06053628663758974,1.0,0.001,1.0,0.0001,0.0007664637108777046,0.007443151814309326,0.033249034269435984,889.3418422389675
6,,0.9586256146430969,-0.04042960405349731,0.9538795471191406,,,1.0,0.00856998417828534,0.07536222612535631,1.0,0.001,1.0,0.0001,0.0009483292585197912,0.022406629790124054,0.04904232154021392,760.3964571566195
7,,0.9650839567184448,-0.020918425917625428,0.9553645133972168,,,1.0,0.0074874478417473874,0.06987613987278293,1.0,0.001,1.0,0.0001,0.0734778666126265,0.057751608534237824,0.06813662599872898,988.3573674382391
8,,0.9660810828208923,-0.016393253207206727,0.9538114547729493,,,1.0,0.006607837934751768,0.06352556589487436,1.0,0.001,1.0,0.0001,0.0018388974563217867,0.005972610415286712,0.04262169631751808,908.7931172138935
9,,0.9644438028335571,-0.01602998226881027,0.9511064529418946,,,0.9986486486486487,0.007929276775669408,0.06941024161673881,0.9986486486486487,0.001,1.0,0.0001,0.016543489068410692,0.011021903728613176,0.05337028165121336,1122.8680090002113
10,,0.9650264978408813,-0.03065902292728424,0.9503044128417969,,,1.0,0.006431230338844093,0.0634282704946157,1.0,0.001,1.0,0.0001,0.0008242372988771987,0.006145151262800838,0.0523802581671122,1077.6818979624156
11,,0.9610068798065186,-0.04330531358718872,0.9519173622131347,,,1.0,0.007705670434075433,0.06947649362924936,1.0,0.001,1.0,0.0001,0.00023674544929629002,0.009609604613050013,0.04200062397364024,1131.3666917955554
12,,0.9559727311134338,-0.020831337571144103,0.9488912582397461,,,1.0,0.007493282008815456,0.06744497660044077,1.0,0.001,1.0,0.0001,0.002446381603194085,0.010320154673143013,0.05224811386417698,1154.9191597603462
13,,0.9528478980064392,-0.025465962290763856,0.9469119071960449,,,1.0,0.007346802788811761,0.0681988896550359,1.0,0.001,1.0,0.0001,0.0004121211120061186,0.012350981916628173,0.06218159601495073,1065.5376248746304
14,,0.9522765874862671,-0.014187736809253693,0.9475270271301269,,,1.0,0.009667875960066512,0.07577089876741977,1.0,0.001,1.0,0.0001,0.0027537931274383555,0.012097281189887104,0.047979988761850306,1134.3314011032517
15,,0.9671847820281982,-0.019529877603054045,0.9518458366394043,,,1.0,0.009105487771936364,0.07464178961676521,1.0,0.001,1.0,0.0001,0.007237912662940043,0.010085231964350553,0.049661434985495904,1278.8536517169025
16,,0.9489891529083252,-0.03344416320323944,0.941223430633545,,,1.0,0.008596544007997255,0.07358634536330765,1.0,0.001,1.0,0.0001,0.0014403041159557935,0.007742606845961229,0.05025721643422101,1196.0401000976562
1,,0.80511075258255,0.006035878881812095,0.7532959938049316,,,0.18513513513513513,0.20169211722709038,0.327003643963788,0.5268018018018018,0.001,1.0,0.0001,2.5920488222225293,0.2223488758947398,0.239135135669966,502.99715196764146
2,,0.8120452165603638,0.007699190825223923,0.7375106334686279,,,1.0,0.007664105698869035,0.06705037709828969,1.0,0.001,1.0,0.0001,0.014541670315068317,0.006779960268554655,0.2111240963678102,592.3190126161318
3,,0.9592742919921875,-0.01762649565935135,0.9289788246154785,,,1.0,0.00760002393980284,0.06890473236908784,1.0,0.001,1.0,0.0001,0.0014184875123917024,0.011173929333233752,0.0604737989000372,730.6031972524282
4,,0.9732459187507629,-0.01689321845769882,0.9651557922363281,,,1.0,0.008524903735599002,0.07081152941729571,1.0,0.001,1.0,0.0001,0.024505208798596082,0.007860005021447668,0.03360470646136516,852.1650819520693
5,,0.9721457362174988,-0.029320836067199707,0.9576031684875488,,,1.0,0.007002318227613294,0.06581892065099768,1.0,0.001,1.0,0.0001,0.0008450449431436298,0.006758763017510441,0.032617118713018055,892.941803803315
6,,0.9590922594070435,-0.0300256609916687,0.9521649360656739,,,1.0,0.006862559834042111,0.06300850430050411,1.0,0.001,1.0,0.0001,0.0011669361026941112,0.006063896247085083,0.04334982424168973,848.7100120750633
7,,0.9685918688774109,-0.026755249500274657,0.9648688316345215,,,1.0,0.006874884785832585,0.06530435922983531,1.0,0.001,1.0,0.0001,0.000648239642450298,0.006123892472100419,0.034391826874501,1010.561446731155
8,,0.961100161075592,-0.04528459906578064,0.9561712265014648,,,0.9986486486486487,0.009304759309098527,0.0755544610925623,0.9988738738738738,0.001,1.0,0.0001,0.0502029187864045,0.007762928235319418,0.053045464528573526,1171.1962593697212
9,,0.9654350280761719,-0.03132366836071014,0.9601475715637207,,,1.0,0.007287691734932564,0.06633817827379382,1.0,0.001,1.0,0.0001,0.02002974397210228,0.00926864123903215,0.03846104966627585,1276.9986572265625
10,,0.9660230278968811,-0.050017786026000974,0.9494510650634765,,,1.0,0.009600971196148847,0.07714299382390202,1.0,0.001,1.0,0.0001,0.0011025438111942462,0.010335084227089947,0.04839301109313965,1064.245478449641
11,,0.9660871028900146,-0.034307196736335754,0.9525655746459961,,,1.0,0.0060690725171888196,0.06202651358939506,1.0,0.001,1.0,0.0001,0.002474302080470905,0.0063486382038005305,0.041913423989270185,1130.7830818794869
12,,0.9679967761039734,-0.015878313779830934,0.9545700073242187,,,1.0,0.008198788359358503,0.07145731126939928,1.0,0.001,1.0,0.0001,0.006661957985646016,0.0292760291187143,0.03537200351019163,1473.8392993823902
13,,0.951751708984375,-0.016814401745796202,0.9473858833312988,,,0.9986486486486487,0.006698711498363598,0.06603821419380806,0.9997747747747747,0.001,1.0,0.0001,0.0016725929891816958,0.005448494222946465,0.06387961635718474,1190.0296894795185
14,,0.9590266942977905,-0.02432410418987274,0.9422026634216308,,,1.0,0.007893182135917045,0.07083717552391258,1.0,0.001,1.0,0.0001,0.011914509415529776,0.013228961870678374,0.06478059533480052,1119.5231743889885
15,,0.9633335471153259,-0.02134336084127426,0.9484230041503906,,,1.0,0.0075548996796479095,0.06911137555096601,1.0,0.001,1.0,0.0001,0.0009115139378450663,0.010115756640663824,0.059263355828620294,1276.7824245143581
16,,0.962054967880249,-0.02107361555099487,0.9374567031860351,,,1.0,0.005412594047752586,0.05858387818207612,1.0,0.001,1.0,0.0001,0.000654620108361013,0.006915754342854426,0.0715472665992943,1233.5281372070312
1,,0.6836630702018738,0.01997649222612381,0.6732755661010742,,,0.11486486486486487,0.15862936071447423,0.2884399001662796,0.41846846846846847,0.001,1.0,0.0001,2.518145306690319,0.19720215048338915,0.3351859232863864,345.12338174355995
2,,0.9162739515304565,-0.013846488296985626,0.8459085464477539,,,1.0,0.010812126623617637,0.07237284892314189,1.0,0.001,1.0,0.0001,0.03107145393418299,0.00896030236539003,0.14981790491052577,678.104772619299
3,,0.9669498801231384,0.0019554277881979943,0.9559269905090332,,,1.0,0.008497225916063464,0.07294376476390942,1.0,0.001,1.0,0.0001,0.0018098796938067756,0.008580899614891087,0.0464268455634246,748.3957832955025
4,,0.9761140942573547,-0.02761331796646118,0.9609004974365234,,,1.0,0.012049522915401975,0.08816578839276289,1.0,0.001,1.0,0.0001,0.0011284074433796057,0.020256820260672957,0.041462827373195336,968.2857336095861
5,,0.9710866808891296,-0.0550198495388031,0.9632027626037598,,,1.0,0.009183297930537043,0.07526468328527502,1.0,0.001,1.0,0.0001,0.0006517833920387037,0.014512120104218656,0.04307668676247468,938.3188229122677
6,,0.9655866026878357,-0.006755316257476806,0.957781982421875,,,1.0,0.009416544759595717,0.07530920698836042,1.0,0.001,1.0,0.0001,0.0077905383557270004,0.007818791461554734,0.03696085230724232,859.949680637669
7,,0.9648748636245728,-0.05249091982841492,0.9579434394836426,,,1.0,0.00567901070053513,0.05853826677477038,1.0,0.001,1.0,0.0001,0.00074547593666884,0.007881095809106892,0.04334333539009094,976.8560964223501
8,,0.9686474204063416,-0.042839831113815306,0.9591635704040528,,,1.0,0.005879514281814163,0.05991185162518475,1.0,0.001,1.0,0.0001,0.03795490246773477,0.037411673258788684,0.060773352513442166,1252.6681304106842
9,,0.965998113155365,-0.01994287371635437,0.9584531784057617,,,1.0,0.01071789973490947,0.08138176170555321,1.0,0.001,1.0,0.0001,0.01173852239296409,0.005232615541112986,0.03808172812332978,1132.429633063239
10,,0.9638770818710327,-0.026472193002700806,0.9541672706604004,,,1.0,0.0076336821994265995,0.06721820315799197,1.0,0.001,1.0,0.0001,0.0004251695295351965,0.01022064931866889,0.051494951989199664,1156.796041952597
11,,0.9734156131744385,-0.02087266892194748,0.9510429382324219,,,1.0,0.007831429146431588,0.07025026372961096,1.0,0.001,1.0,0.0001,0.4038241372217198,0.02183417317684035,0.03878511125976975,1426.6237776472763
12,,0.9572941064834595,-0.022867032885551454,0.9519039154052734,,,1.0,0.008105359206328521,0.07151188206028294,1.0,0.001,1.0,0.0001,0.008902891635787799,0.02806188230327255,0.053119887371320985,1367.3461782094594
13,,0.9592178463935852,-0.032616665959358214,0.946589469909668,,,1.0,0.00886121891640328,0.0755890872027423,1.0,0.001,1.0,0.0001,0.01699426737524993,0.013976959322856084,0.04974578361253481,1232.4136055611275
14,,0.9394951462745667,-0.025703999400138854,0.9290796279907226,,,1.0,0.006819317791913007,0.0656321654448638,1.0,0.001,1.0,0.0001,0.00020034329855735523,0.006348717372512093,0.06125904659967165,1002.8382634343328
15,,0.9535886645317078,-0.0372014194726944,0.9440450668334961,,,0.9972972972972973,0.007254384659432076,0.06676489340292441,0.9984234234234234,0.001,1.0,0.0001,0.00215701735457109,0.008520160033996846,0.04674127697944641,1293.6274710990288
