latent_dims,correlation_cor,correlation_dis,correlation_cor last 10 epochs,correlation_dis last 10 epochs,recovered equations,accuracy (individualt),accuracy equations,constant MSE,average distance constants,accuracy (individual),learning_rate,weight,kl_weight,test_reconstruction_loss,test_constant_loss,test_latent_correlation_loss,test_kl_divergence
16,,0.9559882879257202,-0.032304969429969785,0.9438074111938477,,,1.0,0.00782594616348679,0.06674153095967061,1.0,0.001,1.0,0.0001,0.005629341622303351,0.007854190157927774,0.05563007899232813,1234.4196785591744
1,,0.7198604345321655,0.010584013909101487,0.6493862628936767,,,0.22567567567567567,0.4221452042863176,0.49616921914590373,0.49752252252252255,0.001,1.0,0.0001,2.3147824906014107,0.4609709688135096,0.33871590768968735,405.1800244305585
2,,0.8923695683479309,-0.025569412112236022,0.8259730339050293,,,1.0,0.00647113645398939,0.06183031443003062,1.0,0.001,1.0,0.0001,0.02167767198202578,0.010749562920348064,0.1648513263947255,664.2149200439453
3,,0.9434544444084167,-0.013222110271453858,0.899561595916748,,,1.0,0.008916888365874419,0.07306186572925465,1.0,0.001,1.0,0.0001,0.0011406642058588929,0.013182322733809013,0.1298202815893534,696.4555796030405
4,,0.9716039299964905,-0.01054726392030716,0.9578731536865235,,,1.0,0.0063327750644168335,0.06475966170027449,1.0,0.001,1.0,0.0001,0.0002918196939414908,0.009623122709878796,0.04514004974751859,885.8707473342483
5,,0.9746113419532776,-0.015332135558128356,0.9639609336853028,,,0.9986486486486487,0.00999023978774612,0.07770404300174198,0.9993243243243243,0.001,1.0,0.0001,0.0009478741850781827,0.008189954222305803,0.03238316564946561,902.8024044552365
6,,0.9642825722694397,-0.0396892637014389,0.9592029571533203,,,1.0,0.006730585484891324,0.06351168864482158,1.0,0.001,1.0,0.0001,0.005636504162818735,0.011936545170642235,0.043083269048381494,874.0396489323797
7,,0.9688711166381836,-0.027251601219177246,0.9629276275634766,,,1.0,0.00785289004042342,0.06936666127797719,1.0,0.001,1.0,0.0001,0.0012604371037825233,0.012346283444581,0.04032709630759987,1067.3751393911
8,,0.9576003551483154,-0.005440116673707962,0.943177318572998,,,1.0,0.007768605206463788,0.07031215977024388,1.0,0.001,1.0,0.0001,0.001678091540344286,0.0063722637305791315,0.04664094383652146,902.9986918681377
9,,0.9613807797431946,-0.036521679162979125,0.952367115020752,,,1.0,0.008073931126981168,0.0706949182458826,1.0,0.001,1.0,0.0001,0.00072696459352989,0.006462260196614708,0.04555956576321576,1073.4030695734798
10,,0.961452305316925,-0.022453413903713228,0.953807258605957,,,1.0,0.007874725960396432,0.07018308897276182,1.0,0.001,1.0,0.0001,0.026896391437952156,0.007354781094535782,0.05304351368465939,1160.228963491079
11,,0.9588947892189026,-0.007556489855051041,0.9550724029541016,,,1.0,0.010360117860742517,0.07859572848758183,1.0,0.001,1.0,0.0001,0.001095399839549508,0.01195400081121841,0.046430962311254965,1128.1743625950169
12,,0.9530944228172302,-0.03510981798171997,0.9431814193725586,,,0.9986486486486487,0.008474739177806957,0.0717980668351457,0.9997747747747747,0.001,1.0,0.0001,0.00023660863166082276,0.008698586456326617,0.061969648341874815,1083.5622088458088
13,,0.9535007476806641,-0.04142078757286072,0.9454888343811035,,,0.9986486486486487,0.009516137355082744,0.07503024951831715,0.9988738738738738,0.001,1.0,0.0001,0.0007010483861105624,0.004965104876916755,0.049324105720262267,1268.993434596706
14,,0.9545999765396118,-0.0438173770904541,0.9476404190063477,,,1.0,0.008645552557867926,0.07256414568102038,1.0,0.001,1.0,0.0001,0.0035545665557799875,0.009429308076112254,0.05182301998138428,1392.9968608134502
15,,0.9475609660148621,-0.05045415759086609,0.9408846855163574,,,1.0,0.009939592593425028,0.07790929433461782,1.0,0.001,1.0,0.0001,0.0005084557985933439,0.01029165108008562,0.06917915553660006,1157.8472430254963
16,,0.9657268524169922,-0.020354604721069335,0.9421756744384766,,,1.0,0.007414146371789881,0.0667309013572899,1.0,0.001,1.0,0.0001,0.002708473894263325,0.006851128044513029,0.04481479122832015,1157.8693262048669
1,,0.74972003698349,-0.0008183615282177925,0.6567897796630859,,,0.14189189189189189,0.048493782249656885,0.1460357666015625,0.45022522522522523,0.001,1.0,0.0001,2.323164994652207,0.07340317612161508,0.3784231350228593,480.49355006862334
2,,0.8903163075447083,-0.03507637977600098,0.8204591751098633,,,0.9986486486486487,0.0071341282612568625,0.06479891184214,0.9986486486486487,0.001,1.0,0.0001,0.019938831859444443,0.012334656423410854,0.18500078932659045,660.1094818115234
3,,0.9581935405731201,-0.013914097845554353,0.9494095802307129,,,1.0,0.006965393633455844,0.0653804469752956,1.0,0.001,1.0,0.0001,0.0017642686542711926,0.00863989131097254,0.050888065550778364,737.8087413890942
4,,0.9709750413894653,-0.0165083646774292,0.9617258071899414,,,1.0,0.007281969689034127,0.06705741366824589,1.0,0.001,1.0,0.0001,0.0001767373783336921,0.008760727098765405,0.0339746225524593,780.2491677773966
5,,0.9726390242576599,-0.028739571571350098,0.9647212982177734,,,0.9986486486486487,0.010090193232974491,0.07505491102063978,0.9986486486486487,0.001,1.0,0.0001,0.0027104015766904136,0.017350663909235516,0.035922553088213946,958.2482885412268
6,,0.9751688241958618,-0.025753548741340636,0.9613783836364747,,,1.0,0.010974490964734877,0.07982857162887985,1.0,0.001,1.0,0.0001,0.0014817016287230905,0.01187374717178377,0.05215879308210837,1073.1646736763619
7,,0.9702199697494507,-0.022586750984191894,0.9592648506164551,,,1.0,0.005300182265204352,0.05722261377283045,1.0,0.001,1.0,0.0001,0.0031152960535208067,0.01024286392321055,0.04767194068109667,1123.8361882390202
8,,0.9666010141372681,-0.02448292076587677,0.9578213691711426,,,1.0,0.006866726359805546,0.06500001340299039,1.0,0.001,1.0,0.0001,0.0023730710458334512,0.010444759982763915,0.04570079574713836,1006.4826899348078
9,,0.9671057462692261,-0.01372559517621994,0.9557427406311035,,,1.0,0.005313488921603641,0.05807900299897065,1.0,0.001,1.0,0.0001,0.10511037224047892,0.011459966655820608,0.056307830520578334,1091.9350289009712
10,,0.9529010653495789,-0.04549414813518524,0.9438532829284668,,,1.0,0.009880290804682551,0.0801319019214527,1.0,0.001,1.0,0.0001,0.0007452608761259644,0.010895894896994168,0.05475718588442416,1121.7418856234165
11,,0.9670966267585754,-0.03508345484733581,0.9523502349853515,,,1.0,0.005514917502532134,0.05806951780576964,1.0,0.001,1.0,0.0001,0.0003770279029079058,0.008587152653096898,0.049214786774403343,1136.8625430545292
12,,0.9620603322982788,-0.036701104044914244,0.9481940269470215,,,1.0,0.008777597143843368,0.07278132052034945,1.0,0.001,1.0,0.0001,0.007290119610548277,0.007758669504845464,0.052853244381981926,1436.2510540936444
13,,0.9573994874954224,-0.022327762842178345,0.943930721282959,,,1.0,0.009539522995819916,0.07784880560797613,1.0,0.001,1.0,0.0001,0.00044657027866698036,0.013222805614507682,0.044778708670590375,1223.9960137444573
14,,0.9592779874801636,-0.035862645506858824,0.9416967391967773,,,1.0,0.007683938258403056,0.07084120673102301,1.0,0.001,1.0,0.0001,0.00017847036621781848,0.00789168368823625,0.05757804174680967,1091.1044954866977
15,,0.9496381282806396,-0.039763572812080386,0.9385066032409668,,,1.0,0.0077941340369147225,0.07041040884481894,1.0,0.001,1.0,0.0001,0.015057329607008944,0.010611060818002836,0.06011625238367029,1223.9780322925465
16,,0.9483415484428406,-0.02182302623987198,0.9426024436950684,,,1.0,0.006055987847817911,0.06107189075366871,1.0,0.001,1.0,0.0001,0.006292407585754739,0.011766069795231562,0.05963496259740881,1298.6898968670819
1,,0.8203134536743164,0.016794876754283906,0.7182487487792969,,,0.1608108108108108,0.1391321646200644,0.23881157539986275,0.4346846846846847,0.001,1.0,0.0001,2.6869094017389656,0.3173936893408363,0.3406165483835581,474.4845160406989
2,,0.9354158043861389,-0.017696109414100648,0.9050069808959961,,,1.0,0.006990465602359257,0.059709853094977304,1.0,0.001,1.0,0.0001,0.013849952358853173,0.014974913308145228,0.09577028896357562,653.9228956892683
3,,0.952825665473938,-0.02983343303203583,0.932273006439209,,,1.0,0.009167662826744286,0.07425897443616712,1.0,0.001,1.0,0.0001,0.002500778208077709,0.010542118500263707,0.07911842336525789,705.0867895177893
4,,0.9769957661628723,-0.026020029187202455,0.9642617225646972,,,1.0,0.01131045625016496,0.08330420932254276,1.0,0.001,1.0,0.0001,0.0010575850791536977,0.010593938578322932,0.030599541760779714,821.8153034931904
5,,0.9723283648490906,-0.04035715162754059,0.9681951522827148,,,1.0,0.005780181369265994,0.058531364234718115,1.0,0.001,1.0,0.0001,0.0010069626700282537,0.008940392331144697,0.031100790242891054,983.7064613136085
6,,0.9716144800186157,-0.05389890670776367,0.9642885208129883,,,1.0,0.009724484907614218,0.07690375044539167,1.0,0.001,1.0,0.0001,0.0001740213370008073,0.008420422843128845,0.03045514225959778,1018.2433265479835
7,,0.9675699472427368,-0.017158308625221254,0.965331745147705,,,1.0,0.00784141695177233,0.06919761863914696,1.0,0.001,1.0,0.0001,0.03662495103177404,0.014176519084218386,0.03281383176107664,1089.5034616831188
8,,0.9660778641700745,-0.027263611555099487,0.9536513328552246,,,1.0,0.006956002518937394,0.06601880047772382,1.0,0.001,1.0,0.0001,0.2189534075394575,0.05852724339913677,0.05947512066042101,1425.180716849662
9,,0.9622089862823486,-0.034618282318115236,0.9515460014343262,,,1.0,0.00819238263207513,0.07007138020283467,1.0,0.001,1.0,0.0001,0.001961790941537844,0.008348935736796341,0.050410634762532006,1140.8167361697635
10,,0.9579084515571594,-0.034815773367881775,0.9512219429016113,,,1.0,0.01088550026352341,0.08078029735668285,1.0,0.001,1.0,0.0001,0.002032009960104817,0.008298167669390505,0.05054421038241,1069.003634066195
11,,0.9672642350196838,-0.028556054830551146,0.9501119613647461,,,1.0,0.005323364927962019,0.058212465853304474,1.0,0.001,1.0,0.0001,0.0016291962261626345,0.005323364764351297,0.03298888818637745,1126.0703949799408
12,,0.9584032893180847,-0.024793778359889985,0.9517303466796875,,,1.0,0.009888369328266866,0.07826798928750528,1.0,0.001,1.0,0.0001,0.006247436775132932,0.011610894841519562,0.04509375546429608,1278.4234874828442
13,,0.9609182476997375,-0.02199937552213669,0.9495644569396973,,,1.0,0.010182465733708563,0.07788358121304899,1.0,0.001,1.0,0.0001,0.03668944342624289,0.011468054827403379,0.04285707264333158,1272.8281134528083
14,,0.956196665763855,-0.02673877775669098,0.9415966033935547,,,1.0,0.006945929656157622,0.06590750926249736,1.0,0.001,1.0,0.0001,0.0013819383985055785,0.0077892093591996146,0.05139898126189773,1168.5917498614338
15,,0.9515291452407837,-0.03893463015556335,0.9391576766967773,,,1.0,0.007498196653417639,0.0679103438918655,1.0,0.001,1.0,0.0001,0.001364492254959112,0.0066756654367152906,0.05452769269814362,1132.220495275549
16,,0.9474661946296692,-0.05546374917030335,0.9396858215332031,,,1.0,0.009609455031317634,0.07826606131888725,1.0,0.001,1.0,0.0001,0.0017788352911215829,0.013064104547673787,0.06296894115370673,1183.1801774308487
1,,0.8736504912376404,-0.006079579889774323,0.8383814811706543,,,0.27837837837837837,0.41938756994298987,0.49598256703969595,0.543018018018018,0.001,1.0,0.0001,2.117246266957876,0.5213811764040509,0.20286996541796504,405.635152043523
2,,0.8419000506401062,-0.012223687767982484,0.801322078704834,,,1.0,0.006071986378850164,0.06121777714909734,1.0,0.001,1.0,0.0001,0.015024877946219733,0.006373304294774661,0.23036145036284988,581.8164887299408
3,,0.9337013959884644,0.010515276342630386,0.9197407722473144,,,1.0,0.007579364003361883,0.06811197641733531,1.0,0.001,1.0,0.0001,0.005224134725820576,0.013791850642175288,0.0783516676039309,642.4275100295608
4,,0.9760543704032898,-0.0032137248665094374,0.9657812118530273,,,1.0,0.007067998679908546,0.06622129904257285,1.0,0.001,1.0,0.0001,0.0012789929798502173,0.007221330693495032,0.03608034591417055,796.5849444415119
5,,0.9709845781326294,-0.011237993836402893,0.9548848152160645,,,1.0,0.008332057901330896,0.07222839561668602,1.0,0.001,1.0,0.0001,0.0005888129015983321,0.00971033060419801,0.04331131803022849,868.3043600546347
6,,0.9726027250289917,-0.022152724862098693,0.9599955558776856,,,1.0,0.007878040623020482,0.06990789980501742,1.0,0.001,1.0,0.0001,0.0008779410660232266,0.006058062244257009,0.03402634810756992,1022.1428890743771
7,,0.9659683704376221,-0.03127462863922119,0.9588527679443359,,,0.9986486486486487,0.005523092682297165,0.058496928859401394,0.9990990990990991,0.001,1.0,0.0001,0.0049380142315655845,0.007117120121177789,0.04388514563844011,898.4182640281883
8,,0.9657191634178162,-0.052447390556335446,0.953884506225586,,,1.0,0.009191571699606405,0.07437043061127534,1.0,0.001,1.0,0.0001,0.006443404205964651,0.011217943216497833,0.042093612857767054,1062.1915844066723
9,,0.9608246684074402,-0.042953485250473024,0.9557870864868164,,,1.0,0.008520363472603463,0.0731110650139886,1.0,0.001,1.0,0.0001,0.0006196809058196408,0.012678450124489295,0.04499671829713357,1061.0066074680637
10,,0.9524615406990051,-0.015024113655090331,0.9502246856689454,,,1.0,0.0061558517249854835,0.06139233563397382,1.0,0.001,1.0,0.0001,0.004734538710869635,0.007361478832978252,0.05727983890353022,1048.231102195946
11,,0.9600481390953064,-0.026777207851409912,0.946716594696045,,,1.0,0.007140463107341045,0.0663552206915778,1.0,0.001,1.0,0.0001,0.000788821364998561,0.00853118408672713,0.05301450152654905,1016.521936365076
12,,0.9659126400947571,-0.02242482453584671,0.9505593299865722,,,1.0,0.007809896726866026,0.069492092648068,1.0,0.001,1.0,0.0001,0.07531838623706151,0.00779225244312673,0.04406338124661832,1260.2800672376477
13,,0.9603399634361267,-0.021915249526500702,0.9500261306762695,,,0.9986486486486487,0.009143558708397118,0.07614637838827597,0.9993243243243243,0.001,1.0,0.0001,0.0017793355352320784,0.012402195886180207,0.05939415661064354,1142.9288511533996
14,,0.9570268392562866,-0.02786621153354645,0.9458488464355469,,,1.0,0.01133495923635122,0.08452114414524388,1.0,0.001,1.0,0.0001,0.00169999364994215,0.006930760164568956,0.05720324129671664,1211.7384214658996
15,,0.9541419744491577,-0.022606447339057922,0.9436363220214844,,,1.0,0.010239787359495421,0.08217185767921241,1.0,0.001,1.0,0.0001,0.016041465314506117,0.010070534586604382,0.058182394987828026,1130.9915532292546
16,,0.9338606595993042,-0.04753326773643494,0.9316052436828614,,,1.0,0.006755644566303975,0.06516482894485061,1.0,0.001,1.0,0.0001,0.0009180917474647711,0.008614445860321457,0.07171153216748624,1055.1771644386085
1,,0.7931504845619202,0.0027100563049316405,0.624871015548706,,,0.17432432432432432,0.24706202326594173,0.3288744746027766,0.4754504504504504,0.001,1.0,0.0001,2.353592070373329,0.2977948854299816,0.3560688060683173,491.1642971554318
2,,0.9149945974349976,-0.0015309150330722332,0.884336280822754,,,1.0,0.009441806174613335,0.07149771613043708,1.0,0.001,1.0,0.0001,0.4915752239726685,0.13235060326956413,0.1106056538788048,701.9161492425043
3,,0.9562712907791138,-0.011784423887729645,0.9250335693359375,,,1.0,0.010890924608385241,0.08048535939809438,1.0,0.001,1.0,0.0001,0.001444948423611365,0.022141170813827903,0.06827232241630554,692.8965016957876
4,,0.9654933214187622,-0.03829517662525177,0.962685489654541,,,1.0,0.005672685520069019,0.05959164387470967,1.0,0.001,1.0,0.0001,0.008087756274058798,0.006477435676355821,0.042037979976550954,751.8244554674303
5,,0.9687834978103638,-0.042593064904212954,0.9652187347412109,,,1.0,0.005885200887113004,0.06024594693570524,1.0,0.001,1.0,0.0001,0.003746810689335689,0.02912482005116102,0.03844914645762057,1008.7591000118771
6,,0.9713125228881836,-0.04455036222934723,0.9632717132568359,,,1.0,0.0065085179096943625,0.06315272563212626,1.0,0.001,1.0,0.0001,0.0027400631643595755,0.010968615647052994,0.03797247200398832,921.6429525839316
7,,0.9717892408370972,-0.027416011691093443,0.959627342224121,,,1.0,0.0076944003234038485,0.06937080589500634,1.0,0.001,1.0,0.0001,0.00131235636965013,0.015261214050288135,0.036274740824828275,931.3837445233319
8,,0.959500253200531,-0.02537638247013092,0.9523117065429687,,,1.0,0.0050545660225120755,0.05542981946790541,1.0,0.001,1.0,0.0001,0.0018283835487071319,0.0104593805326904,0.05353060203629571,932.8875988109692
9,,0.9640997052192688,-0.031219875812530516,0.9517539024353028,,,1.0,0.006551943598566828,0.06462611636599978,1.0,0.001,1.0,0.0001,0.0004912235725331246,0.008379008407024918,0.04443938667709763,1035.0420606458508
10,,0.9558206796646118,-0.05417572855949402,0.9506781578063965,,,1.0,0.008909079835221574,0.07442276413376267,1.0,0.001,1.0,0.0001,0.0003264552628135445,0.008148692749642037,0.04588040226214641,1030.1417261072106
11,,0.961318850517273,-0.02441462278366089,0.9473001480102539,,,1.0,0.010392826312297099,0.07980766296386718,1.0,0.001,1.0,0.0001,0.0012256775835585605,0.009197509551823541,0.05126222404273781,1015.1190672178526
12,,0.9679602384567261,-0.02870141565799713,0.9480024337768554,,,1.0,0.00823644174111856,0.06858656599714949,1.0,0.001,1.0,0.0001,0.0028535467863917263,0.006304758261083751,0.04777695439957284,1183.604441874736
13,,0.9562602639198303,-0.029685160517692565,0.9499175071716308,,,1.0,0.010590938619665197,0.08108329772949219,1.0,0.001,1.0,0.0001,0.008638757920625966,0.01673274061869125,0.04942830913775676,1132.5722483042125
14,,0.957503616809845,-0.003958854824304581,0.948060131072998,,,1.0,0.012463670163541227,0.08971196767446157,1.0,0.001,1.0,0.0001,0.007872565785972355,0.010214276574048642,0.05438346476168246,1145.295993289432
15,,0.9544326663017273,-0.02046070247888565,0.9459775924682617,,,1.0,0.00830698399930387,0.07285104184537321,1.0,0.001,1.0,0.0001,0.003803403011162929,0.015675126486835448,0.05049825197941548,1255.654672158731
16,,0.9495065212249756,-0.02896881103515625,0.9420978546142578,,,1.0,0.00647157333992623,0.06296674367543813,1.0,0.001,1.0,0.0001,0.003455952595293245,0.00850257437953071,0.05540000425802695,1189.3494147223396
