latent dims,correlation_cor,correlation_dis,correlation_cor last 10 epochs,correlation_dis last 10 epochs,recovered equations,accuracy (individualt),accuracy equations,constant MSE,average distance constants,accuracy (individual),learning_rate,weight,test_reconstruction_loss,test_constant_loss,test_latent_correlation_loss,test_kl_divergence
2,-0.03937041386961937,0.7561882138252258,-0.06136017441749573,0.7710366249084473,99,,0.11666666666666667,0.06686508655548096,0.2176493485768636,0.6694444444444444,0.01,0.0001,1.254055251677831,0.06686508220930894,0.3039969156185786,0.07651220479359229
4,-0.1258612424135208,0.7822675704956055,-0.10949168205261231,0.6899834156036377,78,,0.5416666666666666,0.0614354928334554,0.19514621098836263,0.8861111111111111,0.01,0.0001,0.5458528697490692,0.061435491467515625,0.1894181470076243,0.07957008698334296
8,-0.06844667345285416,0.7533771991729736,-0.07226169109344482,0.8027427673339844,56,,0.8416666666666667,0.019374390443166096,0.10076891581217448,0.9638888888888889,0.01,0.0001,0.2355450838804245,0.01937439028794567,0.24192015329996744,0.123277448117733
16,-0.1702917218208313,0.38231897354125977,-0.17149770259857178,0.49015378952026367,67,,0.7,0.01248507301012675,0.08936840693155924,0.9277777777777778,0.01,0.0001,0.7228463465968767,0.012485073956971368,0.5264444897572199,0.14127395922938982
32,-0.10555434226989746,0.8688734173774719,-0.11645392179489136,0.8653322219848633,46,,0.8583333333333333,0.012415494521458943,0.08677326838175456,0.9708333333333333,0.01,0.0001,0.15997074668606123,0.01241549577874442,0.11257865528265636,0.17195882772405943
64,-0.10850808769464493,0.7215628027915955,-0.10111401081085206,0.80035400390625,39,,0.7666666666666667,0.012723280986150106,0.0847308079401652,0.9458333333333333,0.01,0.0001,0.3102939650416374,0.012723281824340424,0.23876561224460602,0.2413618378341198
128,-0.1862301081418991,0.6501021385192871,-0.16968537569046022,0.6864304065704345,67,,0.7666666666666667,0.01936912933985392,0.10781400998433431,0.9430555555555555,0.01,0.0001,1.3002433118720849,0.01936912878106038,0.36342517534891766,0.19634133453170458
2,-0.0705605149269104,0.8682717680931091,-0.09407877922058105,0.7761309623718262,68,,0.1,0.1053999423980713,0.24963043530782064,0.6805555555555556,0.01,0.0001,0.964367593328158,0.1053999476134777,0.15364667773246765,0.07889672555029392
4,-0.060602154582738876,0.9509425759315491,-0.07834059596061707,0.7621109008789062,75,,0.525,0.08578017552693686,0.23538614908854166,0.8902777777777777,0.01,0.0001,0.6975347399711609,0.0857801791280508,0.056856200098991394,0.1090630932400624
8,-0.16770750284194946,0.8844218254089355,-0.15505778789520264,0.8429224014282226,41,,0.4583333333333333,0.013662509123484294,0.0905410369237264,0.8986111111111111,0.01,0.0001,0.33344170326987904,0.013662509775410095,0.14099457363287607,0.10582913209994634
16,-0.08387181907892227,0.6089498996734619,-0.07196624279022217,0.6686502456665039,86,,0.8666666666666667,0.01965210437774658,0.09892985820770264,0.9680555555555556,0.01,0.0001,0.3827898936967055,0.01965210501415034,0.48576149344444275,0.15805968518058458
32,-0.1708146333694458,0.5450355410575867,-0.14049122333526612,0.5901434898376465,71,,0.9166666666666666,0.011097302039464315,0.08583402633666992,0.9833333333333333,0.01,0.0001,0.11384969390928745,0.011097302427515388,0.4411878635485967,0.1888973427315553
64,-0.10110225528478622,0.6288313269615173,-0.12591178417205812,0.6458406925201416,86,,0.8833333333333333,0.01494195063908895,0.09609744548797608,0.9736111111111111,0.01,0.0001,0.3636697766681512,0.014941950716699163,0.45018825431664783,0.2398125777641932
128,-0.17790810763835907,0.7490460276603699,-0.13851224184036254,0.7725626468658447,24,,0.8583333333333333,0.017407319943110146,0.1049655278523763,0.9708333333333333,0.01,0.0001,0.37633661304910976,0.017407319663713377,0.17105538149674734,0.28244251509507495
2,-0.049643050879240036,0.8571246266365051,-0.0458551824092865,0.7889906406402588,92,,0.05,0.05935614109039307,0.19409767786661783,0.6625,0.01,0.0001,0.9227119038502375,0.059356137489279114,0.12491893768310547,0.07625950096795957
4,-0.09474119544029236,0.6438919305801392,-0.08902572393417359,0.662909460067749,68,,0.3,0.08582806587219238,0.2367751916249593,0.8069444444444445,0.01,0.0001,1.0030568490425746,0.08582806587219238,0.22058395047982535,0.10276881481210391
8,-0.05972746014595032,0.778430163860321,-0.06136785745620728,0.7966528415679932,70,,0.5166666666666667,0.03328587412834168,0.136027987798055,0.8777777777777778,0.01,0.0001,0.492444468041261,0.03328587409729759,0.16951286296049753,0.12909994771083197
16,-0.0703435018658638,0.8039526343345642,-0.08296597003936768,0.7724149227142334,78,,0.8666666666666667,0.019953451553980508,0.10302348931630452,0.9611111111111111,0.01,0.0001,0.3613720325132211,0.019953449722379446,0.24132137993971506,0.1508211431403955
32,-0.13095632195472717,0.5552181005477905,-0.13453696966171264,0.5686034679412841,80,,0.775,0.012720714012781778,0.08632028897603353,0.9527777777777777,0.01,0.0001,0.22430947671333948,0.012720714012781778,0.3251259575287501,0.16858448088169098
64,-0.1468467265367508,0.6257274746894836,-0.15444915294647216,0.6695659637451172,33,,0.8333333333333334,0.023671090602874756,0.1210496743520101,0.9597222222222223,0.01,0.0001,0.2604794626434644,0.02367108998199304,0.25482332209746045,0.26684822390476864
128,-0.17827530205249786,0.7165975570678711,-0.17841014862060547,0.7342701911926269,65,,0.85,0.02103638251622518,0.10930187702178955,0.9708333333333333,0.01,0.0001,0.08434330113232136,0.021036382919798296,0.2894340405861537,0.21253728369871774
2,-0.09586694091558456,0.7151777148246765,-0.09565374851226807,0.6141880035400391,76,,0.16666666666666666,0.07922828992207845,0.2245678742726644,0.7486111111111111,0.01,0.0001,1.0704276114702225,0.0792282906671365,0.33137307067712146,0.071437976633509
4,-0.13268397748470306,0.8072472214698792,-0.09907099604606628,0.8031376838684082,86,,0.475,0.05851158301035563,0.19249327977498373,0.8680555555555556,0.01,0.0001,0.8930773138999939,0.058511584686736264,0.17518803973992667,0.08552490423123042
8,-0.08063483983278275,0.8401917815208435,-0.09333874583244324,0.7234045505523682,58,,0.44166666666666665,0.013160618146260579,0.08687917391459148,0.8694444444444445,0.01,0.0001,0.628126489619414,0.013160617944474021,0.18442944685618082,0.1015719436109066
16,-0.1794489473104477,0.6635732054710388,-0.18251293897628784,0.6859164714813233,34,,0.7583333333333333,0.011470715204874674,0.0858049233754476,0.9486111111111111,0.01,0.0001,0.2672949743767579,0.011470716136197249,0.2367903490861257,0.13375019716719785
32,-0.1558632254600525,0.7618275284767151,-0.13249216079711915,0.7640322685241699,25,,0.9,0.021158740917841593,0.10764676729838053,0.9819444444444444,0.01,0.0001,0.1678408719599247,0.02115873961398999,0.22602061927318573,0.17653128753105798
64,-0.13606883585453033,0.8076086044311523,-0.1311802387237549,0.8090064048767089,14,,0.8083333333333333,0.01719073255856832,0.09654964605967203,0.9597222222222223,0.01,0.0001,0.15239403086404005,0.01719073283796509,0.2294518401225408,0.2551165024439494
128,-0.13026894629001617,0.7675817608833313,-0.1496925711631775,0.8203319549560547,77,,0.8916666666666667,0.020094515879948933,0.1096764882405599,0.9805555555555555,0.01,0.0001,0.2508248658850789,0.020094516687095165,0.21371966103712717,0.24483174458146095
2,-0.050676871091127396,0.44261983036994934,-0.0525596022605896,0.5148828983306885,86,,0.1,0.07464766502380371,0.2184938112894694,0.6847222222222222,0.01,0.0001,0.9275248547395071,0.07464766812821229,0.5106716305017471,0.07359105038146178
4,-0.11223858594894409,0.6248440742492676,-0.07068793773651123,0.6468691349029541,52,,0.4166666666666667,0.06609901189804077,0.21255551973978679,0.8416666666666667,0.01,0.0001,0.6056765814622244,0.0660990048199892,0.32936253647009534,0.09942522241423528
8,-0.09441959857940674,0.6864896416664124,-0.10599554777145385,0.7656032085418701,94,,0.5583333333333333,0.03479628165562947,0.14804684321085612,0.8777777777777778,0.01,0.0001,1.3756464123725891,0.034796283735583224,0.25092487037181854,0.14474949364860853
16,-0.1104893684387207,0.8983990550041199,-0.12412456274032593,0.8888490676879883,73,,0.85,0.01583233376344045,0.08625898361206055,0.9541666666666667,0.01,0.0001,0.8576018065214157,0.01583233297181626,0.11184799671173096,0.18888772651553154
32,-0.07467460632324219,0.846869170665741,-0.08693543672561646,0.7502248287200928,87,,0.7583333333333333,0.01986623207728068,0.11392281850179037,0.9416666666666667,0.01,0.0001,0.541821114718914,0.019866231984148424,0.1581327865521113,0.19814440856377283
64,-0.20479750633239746,0.5756105184555054,-0.14502209424972534,0.5170485496520996,58,,0.9333333333333333,0.012600515286127727,0.08968621889750163,0.9847222222222223,0.01,0.0001,0.22162603866308928,0.012600516900420189,0.4081176469723384,0.16143112008770308
128,-0.12745961546897888,0.687178909778595,-0.11919116973876953,0.674147653579712,76,,0.8583333333333333,0.020653065045674643,0.10867074330647787,0.9625,0.01,0.0001,0.3044625086088975,0.02065306467314561,0.3674364487330119,0.2671142319838206
2,-0.025802820920944214,0.6541302800178528,-0.037277001142501834,0.6196735382080079,80,,0.10833333333333334,0.09523718357086182,0.26413402557373045,0.675,0.01,0.0001,0.9779673963785172,0.0952371892829736,0.38239501416683197,0.04488621776302656
4,-0.06847957521677017,0.5299249887466431,-0.06136540174484253,0.5596097469329834,70,,0.525,0.10118730862935384,0.21509151458740233,0.8791666666666667,0.01,0.0001,0.7212980339924494,0.1011873111128807,0.44895005226135254,0.0802692249417305
8,-0.021295273676514626,0.5982725024223328,-0.09921574592590332,0.6371070861816406,61,,0.6,0.01197527845700582,0.08318730990091959,0.9097222222222222,0.01,0.0001,1.0035535221298535,0.011975277758513888,0.3527441620826721,0.10387028691669305
16,-0.15924791991710663,0.5700957179069519,-0.12276188135147095,0.554527997970581,76,,0.7833333333333333,0.019676870107650755,0.1041536808013916,0.95,0.01,0.0001,0.32954084283361834,0.019676870045562584,0.5107788145542145,0.16361852238575617
32,-0.10267728567123413,0.4679168164730072,-0.11565241813659669,0.6239441394805908,69,,0.8,0.011304898063341777,0.08162840207417806,0.9430555555555555,0.01,0.0001,0.829978458583355,0.01130489818751812,0.48150454958279926,0.2137816846370697
64,-0.09379217028617859,0.6412511467933655,-0.1022641658782959,0.5740519046783448,88,,0.875,0.02348115841547648,0.11035633087158203,0.9722222222222222,0.01,0.0001,0.3430107310414314,0.023481158384432394,0.40151474873224896,0.20780531192819277
128,-0.1852291226387024,0.7676504254341125,-0.19956257343292236,0.7465700149536133,46,,0.4666666666666667,0.013592698176701863,0.08767043749491374,0.8902777777777777,0.01,0.0001,0.5549860248963038,0.01359269767999649,0.17450612286726633,0.26888997356096905
2,0.004237512592226267,0.5834286212921143,-0.03189033269882202,0.6932242393493653,81,,0.05,0.08512057463328043,0.24978836377461752,0.7125,0.01,0.0001,1.4317599733670552,0.08512057115634282,0.38879571855068207,0.07539162101844947
4,-0.08739849179983139,0.7637525200843811,-0.10086487531661988,0.8514870643615723,94,,0.375,0.08125373522440592,0.22619778315226238,0.8277777777777777,0.01,0.0001,1.3366322219371796,0.08125373721122742,0.24611531694730124,0.15347242603699365
8,-0.10314735770225525,0.7817299962043762,-0.12453036308288574,0.6883316516876221,32,,0.675,0.017889549334843952,0.10142199198404948,0.9347222222222222,0.01,0.0001,0.329554907977581,0.017889549024403095,0.22996648649374643,0.12378243232766788
16,-0.07310957461595535,0.6662094593048096,-0.12463128566741943,0.7765191078186036,70,,0.8916666666666667,0.012701001763343812,0.08297689755757649,0.9652777777777778,0.01,0.0001,0.5976461128642162,0.012701001716777682,0.2495984584093094,0.1751867594818274
32,-0.10141213983297348,0.6395386457443237,-0.09240387678146363,0.598802900314331,38,,0.875,0.014501394828160603,0.08679658571879069,0.9708333333333333,0.01,0.0001,0.220805070673426,0.014501395169645548,0.41959449648857117,0.16494576881329218
64,-0.13824789226055145,0.753986656665802,-0.12798360586166382,0.7932133197784423,81,,0.8583333333333333,0.019474109013875324,0.10749413172403971,0.9694444444444444,0.01,0.0001,0.18265694503982863,0.01947410823777318,0.23954313496748605,0.3086622506380081
128,-0.10490196943283081,0.747861921787262,-0.13736212253570557,0.7347894191741944,30,,0.8416666666666667,0.023315914471944175,0.12256779670715331,0.9708333333333333,0.01,0.0001,0.1797850721826156,0.023315913354357082,0.17573124170303345,0.2602463352183501
2,-0.06537535786628723,0.32774123549461365,-0.05954267978668213,0.3444182872772217,85,,0.0,0.10460177262624105,0.2548436482747396,0.6166666666666667,0.01,0.0001,1.2836977740128834,0.10460177374382813,0.7280657341082891,0.04798799535880486
4,-0.1416916400194168,0.40476059913635254,-0.1629759430885315,0.4525782585144043,88,,0.36666666666666664,0.07253352801005046,0.22153584162394205,0.8291666666666667,0.01,0.0001,1.3958225349585216,0.07253352552652359,0.6394600768884023,0.10317795599500339
8,-0.1370639204978943,0.6674763560295105,-0.13383007049560547,0.5867818832397461,58,,0.7333333333333333,0.016376525163650513,0.09968509674072265,0.9208333333333333,0.01,0.0001,0.709792343278726,0.01637652493081987,0.380905345082283,0.10054109307626884
16,-0.24479074776172638,0.4359249174594879,-0.20678067207336426,0.530759859085083,56,,0.825,0.01229288379351298,0.08621134757995605,0.9652777777777778,0.01,0.0001,0.26292420240739983,0.012292884911100069,0.568781112631162,0.13583220541477203
32,-0.16594141721725464,0.6521379351615906,-0.1445253849029541,0.6341828346252442,68,,0.8083333333333333,0.01931533416112264,0.10714508692423502,0.9541666666666667,0.01,0.0001,0.357161949078242,0.01931533558915059,0.3308245688676834,0.15186019303898016
64,-0.15610769391059875,0.5968721508979797,-0.17293376922607423,0.6209044456481934,39,,0.925,0.013362654050191243,0.09210028648376464,0.9875,0.01,0.0001,0.057312497248252235,0.013362654329588016,0.42848903437455493,0.17336645101507506
128,-0.16607093811035156,0.6786856651306152,-0.1809820055961609,0.6882691383361816,90,,0.7666666666666667,0.02793883482615153,0.1323667844136556,0.9583333333333334,0.01,0.0001,0.17184274271130562,0.02793883578851819,0.3624379336833954,0.23095813890298209
2,-0.0659351646900177,0.8783754706382751,-0.0553702175617218,0.8353372573852539,97,,0.15833333333333333,0.062083240350087485,0.20201168060302735,0.6819444444444445,0.01,0.0001,0.9478585124015808,0.062083239356676735,0.11051298677921295,0.13307867726931968
4,-0.08717558532953262,0.4279369115829468,-0.10888029336929321,0.4689218997955322,66,,0.625,0.08360206286112468,0.2297181447347005,0.8944444444444445,0.01,0.0001,0.9058377842108408,0.08360206335783005,0.5451314200957617,0.0717689407368501
8,-0.0645940974354744,0.6326572895050049,-0.06255820989608765,0.6966036796569824,68,,0.8333333333333334,0.02748177448908488,0.12938653628031413,0.9652777777777778,0.01,0.0001,0.2717543287823598,0.027481775575627882,0.3126480331023534,0.14920050775011381
16,-0.12039607018232346,0.4978770911693573,-0.09243500828742982,0.6027686595916748,71,,0.8916666666666667,0.022260093688964845,0.09877353509267171,0.9736111111111111,0.01,0.0001,0.6088146331409613,0.022260093440612156,0.41891078154246014,0.17840593929092088
32,-0.09541132301092148,0.5103267431259155,-0.10838152170181274,0.6081153392791748,43,,0.775,0.01015625,0.08066908518473308,0.9444444444444444,0.01,0.0001,0.6015435829758644,0.010156249317030111,0.4967130422592163,0.19994506364067396
64,-0.13667529821395874,0.7485125660896301,-0.10790760517120361,0.8138986587524414,70,,0.9166666666666666,0.03973594903945923,0.1572219689687093,0.9805555555555555,0.01,0.0001,0.08845190176119407,0.03973595052957535,0.16211519638697305,0.21781921635071436
128,-0.22106222808361053,0.5853424072265625,-0.239226770401001,0.58277268409729,24,,0.875,0.015115525325139363,0.1002540667851766,0.975,0.01,0.0001,0.13916843850165606,0.015115525651102265,0.40226315955320996,0.19444450115164122
2,-0.017025990411639214,0.5576364994049072,-0.01209091693162918,0.5154345512390137,98,,0.03333333333333333,0.08412548700968424,0.24527099927266438,0.6333333333333333,0.01,0.0001,1.2887403269608815,0.08412548402945201,0.4538722236951192,0.051328991229335465
4,-0.09398374706506729,0.6212425231933594,-0.08315832614898681,0.5620321273803711,75,,0.5166666666666667,0.07913007736206054,0.2284995396931966,0.875,0.01,0.0001,0.6547838499148687,0.07913007773458958,0.3842349449793498,0.06786524473379056
8,-0.10070603340864182,0.5660814046859741,-0.07741064429283143,0.6972748279571533,93,,0.6916666666666667,0.023532915115356445,0.11576017538706461,0.9388888888888889,0.01,0.0001,0.31530739925801754,0.02353291492909193,0.31511058906714123,0.1194249006609122
16,-0.1040651798248291,0.9104148745536804,-0.1013498306274414,0.8544979095458984,77,,0.8416666666666667,0.015697195132573446,0.1004749059677124,0.9652777777777778,0.01,0.0001,0.13889982799688974,0.01569719604837398,0.07162389159202576,0.15786734595894814
32,-0.1048453152179718,0.7022330164909363,-0.12319748401641846,0.6231159210205078,69,,0.9416666666666667,0.010375431180000306,0.08209789594014485,0.9875,0.01,0.0001,0.08315945168336232,0.010375430574640632,0.25477370123068493,0.15893964717785516
64,-0.11825134605169296,0.8431680798530579,-0.11669348478317261,0.824516487121582,71,,0.9,0.01904639005661011,0.1004539410273234,0.9791666666666666,0.01,0.0001,0.07366732352723677,0.0190463881008327,0.09766483306884766,0.24879804129401842
128,-0.18764036893844604,0.39499422907829285,-0.2007842779159546,0.3665968656539917,56,,0.8583333333333333,0.013089804848035177,0.0930632750193278,0.9694444444444444,0.01,0.0001,0.11094877558449905,0.01308980560861528,0.538638561964035,0.19959365079800287
