latent dims,correlation_cor,correlation_dis,correlation_cor last 10 epochs,correlation_dis last 10 epochs,recovered equations,accuracy (individualt),accuracy equations,constant MSE,average distance constants,learning_rate,accuracy (individual),weight,kl_weight,test_reconstruction_loss,test_constant_loss,test_latent_correlation_loss,correlations_dis_train
4,,0.4980640411376953,-0.014353235065937043,0.4535408020019531,,,0.6108108108108108,0.009950444505021378,0.07504381746859164,1e-05,0.8117117117117117,1.0,10.0,1.231676953869897,0.010011892929371144,0.5534125340951456,0.6748498678207397
4,,0.8380611538887024,-0.07072795629501342,0.7683245658874511,,,0.9986486486486487,0.012628903260102143,0.09265854294235643,0.0001,0.9993243243243243,1.0,10.0,0.0186727243676983,0.0023861166791411467,0.23057754378061038,0.8851519823074341
4,,0.9918200969696045,-0.021521759033203126,0.9822532653808593,,,1.0,0.000882166060241493,0.018465307596567514,0.001,1.0,1.0,10.0,0.000592911453536913,0.0009818396395751955,0.014624473210927602,1.2274483442306519
4,,0.9281795620918274,0.030058592557907104,0.56983323097229,,,1.0,0.007587807887309306,0.06546957686140731,0.01,1.0,1.0,10.0,0.0021858508022174843,0.41122305542356463,0.3903453253410958,0.8729416728019714
4,,,,,,,0.022972972972972974,,,0.1,0.34572072072072074,1.0,10.0,,,,
4,,0.5748931169509888,0.01563802808523178,0.5450602531433105,,,0.6513513513513514,0.0031663379153689824,0.04218005103033942,1e-05,0.8592342342342343,1.0,10.0,1.1993151484309017,0.0031638329540303834,0.45595524359393763,0.7304404973983765
4,,0.7698308229446411,-0.00671880766749382,0.7174946308135987,,,1.0,0.006253763147302576,0.07207523036647487,0.0001,1.0,1.0,10.0,0.04528561954361361,0.0022153271050695833,0.30999136776537506,0.900810182094574
4,,0.9927733540534973,-0.012640394270420074,0.9886356353759765,,,1.0,0.0008141921984182822,0.01670995531855403,0.001,1.0,1.0,10.0,0.0002457771265039195,0.002020358920531549,0.007193571006929553,1.2341783046722412
4,,0.9297255873680115,0.0058696471154689785,0.7872061252593994,,,1.0,0.0042577131374462234,0.05262063000653241,0.01,1.0,1.0,10.0,0.0019144259253202158,0.02302516035332873,0.18267934547888265,1.0457499027252197
4,,0.8892732262611389,,,,,0.022972972972972974,8.040083931587837,2.455904244087838,0.1,0.2740990990990991,1.0,10.0,,,,
4,,0.6916912198066711,-0.052552449703216556,0.634417724609375,,,0.41486486486486485,0.0035821296073294973,0.04049450900103595,1e-05,0.7880630630630631,1.0,10.0,1.4962842190587842,0.004791657047069355,0.34238968266023173,0.7565448880195618
4,,0.7596080303192139,0.0013462686911225319,0.7251338005065918,,,0.9986486486486487,0.0012281963954100738,0.02755813083133182,0.0001,0.9990990990990991,1.0,10.0,0.04802464386699973,0.010406270963013978,0.26184505143681086,0.9410287141799927
4,,0.9916570782661438,-0.004531757533550262,0.9844368934631348,,,1.0,0.0006616372111681345,0.014168971293681377,0.001,1.0,1.0,10.0,0.0002850099593382077,0.0008233873172807885,0.01329885544003667,1.2315547466278076
4,,0.9540292620658875,-0.01995609700679779,0.5927672863006592,,,1.0,0.009667015075683594,0.04663235432392842,0.01,1.0,1.0,10.0,0.006371236198606926,0.2985539981101111,0.43091658643774083,0.5950047969818115
4,,0.9593551754951477,-0.006629031151533127,0.9144738197326661,,,0.021621621621621623,8.352436127533784,2.521548709353885,0.1,0.31756756756756754,1.0,10.0,3.9330223025502384,8.428329184248641,0.10257748816464399,1.1601377725601196
4,,0.5686196684837341,-0.04481585919857025,0.5382503509521485,,,0.577027027027027,0.0034278615100963696,0.04840920938027871,1e-05,0.8396396396396396,1.0,10.0,1.4239132823170841,0.003427861478632769,0.4288295894055753,0.6643581390380859
4,,0.8533071875572205,-0.029981634020805357,0.8155677795410157,,,1.0,0.0013347265688148705,0.02878189602413693,0.0001,1.0,1.0,10.0,0.0019879955460153824,0.0015410310730363268,0.194788466434221,1.0566136837005615
4,,0.9908825755119324,-0.01581426113843918,0.9856202125549316,,,1.0,0.001831726447955982,0.025320908829972552,0.001,1.0,1.0,10.0,0.0006258718852689993,0.003782411964887099,0.010540428999307993,1.2323161363601685
4,,0.9655192494392395,-0.014993712306022644,0.8329599380493165,,,1.0,0.00492460856566558,0.05089306186985325,0.01,1.0,1.0,10.0,0.014009006881482294,0.009234757640090695,0.10921545447529973,1.1072005033493042
4,,0.9137850403785706,,,,,0.02837837837837838,8.220267630912161,2.5015011349239864,0.1,0.3153153153153153,1.0,10.0,,,,
4,,0.6671455502510071,0.0015179821290075778,0.6646018505096436,,,0.49324324324324326,0.0025078351433212693,0.037042823997703755,1e-05,0.7673423423423423,1.0,10.0,1.53950650466455,0.002446402271743864,0.3462270917119207,0.7527969479560852
4,,0.7705299854278564,-0.05652509331703186,0.7185169219970703,,,0.9918918918918919,0.004686909752923089,0.05622552407754434,0.0001,0.9932432432432432,1.0,10.0,0.058006145362112974,0.013742007856332773,0.28689057762558395,0.9232853055000305
4,,0.9896551370620728,-0.007323228567838669,0.9777488708496094,,,1.0,0.0018075662690239984,0.02637841508195207,0.001,1.0,1.0,10.0,0.0010595131591528755,0.015237580965952697,0.026117572107830563,1.2243036031723022
4,,0.8980488181114197,-0.0657315969467163,0.7243096351623535,,,1.0,0.009984684634853054,0.08112611512880068,0.01,1.0,1.0,10.0,0.0014001293604598835,0.04646211322019431,0.28963329421507344,0.9898125529289246
4,,0.8478344082832336,,,,,0.02837837837837838,8.90357764991554,2.617829028980152,0.1,0.3292792792792793,1.0,10.0,,,,
4,,0.6407752633094788,-0.02924836575984955,0.6076220512390137,,,0.4945945945945946,0.0025696772175866204,0.040543587143356735,1e-05,0.793018018018018,1.0,10.0,1.6121947137085166,0.0025846973105610625,0.38994406687246785,0.7623788118362427
4,,0.9573832750320435,-0.002297530323266983,0.9230290412902832,,,1.0,0.0051011033960290855,0.06329033310348924,0.0001,1.0,1.0,10.0,0.0017227647461097789,0.0021306940455090356,0.08463368303066976,1.1479783058166504
4,,0.992239236831665,-0.008144637942314148,0.9838752746582031,,,1.0,0.0007055305145882272,0.020214410730310387,0.001,1.0,1.0,10.0,0.000694508836671515,0.0013715899620217748,0.015235542445569425,1.2311729192733765
4,,0.8637916445732117,-0.021942497789859773,0.7279802799224854,,,1.0,0.0099178172446586,0.07142537091229413,0.01,1.0,1.0,10.0,0.0012824276621088487,0.021834949560060695,0.21683185003899239,0.9404640793800354
4,,0.9482958316802979,-0.03573537766933441,0.9780645370483398,,,0.02837837837837838,7.952367504222973,2.4343436576224664,0.1,0.31261261261261264,1.0,10.0,3.999511905618616,8.249390653661779,0.024285285859494597,1.2140251398086548
4,,0.6108561754226685,-0.05808566808700562,0.5937894821166992,,,0.5432432432432432,0.0033144879985500027,0.043413626181112754,1e-05,0.7281531531531531,1.0,10.0,1.4600188409959949,0.003277386469464447,0.41979589494499,0.7383970022201538
4,,0.7714449167251587,-0.025375741720199584,0.6952801704406738,,,1.0,0.007106880239538245,0.06960181158942146,0.0001,1.0,1.0,10.0,0.03282462027729363,0.005900975115395881,0.34900711758716685,0.8522949814796448
4,,0.9878796339035034,-0.01211910992860794,0.9818933486938477,,,1.0,0.000630669658248489,0.019109194987529034,0.001,1.0,1.0,10.0,0.00107117036296168,0.0008795201350506899,0.014105751707747177,1.230207920074463
4,,0.9465914964675903,-0.025448697805404662,0.826082420349121,,,1.0,0.0072964210768003725,0.04816387279613598,0.01,1.0,1.0,10.0,0.0004392757874557975,0.018107567589755194,0.14243109081242536,1.060115098953247
4,,0.9945269823074341,-0.01267051100730896,0.9955699920654297,,,0.031081081081081083,8.146876319679054,2.4517719990498312,0.1,0.2905405405405405,1.0,10.0,3.6957991413168005,8.235285862072095,0.002313240154369457,1.2419192790985107
4,,0.6022999286651611,-0.040813103318214417,0.5629307746887207,,,0.6905405405405406,0.005769973187833219,0.05109999373152449,1e-05,0.8441441441441442,1.0,10.0,1.1438307343302547,0.005769973123647474,0.39929381012916565,0.6280832290649414
4,,0.8206110596656799,0.03642357885837555,0.79374680519104,,,1.0,0.001886066230567726,0.03232560544400602,0.0001,1.0,1.0,10.0,0.030428949365946086,0.010946308753478367,0.22470554870528145,0.9890651702880859
4,,0.9906356334686279,-0.020548495650291442,0.984158992767334,,,1.0,0.0008707652220854888,0.022545363451983477,0.001,1.0,1.0,10.0,0.00044401728715653206,0.0035343602043261904,0.020324046547348436,1.2319085597991943
4,,0.9046849608421326,-0.019023992121219635,0.7982363224029541,,,1.0,0.032932461919011294,0.07855042638005437,0.01,1.0,1.0,10.0,0.0010028474856438618,0.011988613106360709,0.21252740396035685,1.0464287996292114
4,,0.9477921724319458,-0.014521512389183044,0.9136259078979492,,,0.02972972972972973,8.483301441089527,2.5025205869932434,0.1,0.2833333333333333,1.0,10.0,3.9240339768899455,8.672072745658255,0.08111685997730977,1.1286003589630127
4,,0.5770315527915955,-0.06058316230773926,0.5310997486114502,,,0.6756756756756757,0.003685123211628682,0.051048155088682434,1e-05,0.7871621621621622,1.0,10.0,1.2667116973851178,0.00426532542081298,0.431039417917664,0.6590649485588074
4,,0.9260106682777405,-0.0026622647419571877,0.8913652420043945,,,1.0,0.0023489599292342727,0.035523177481986384,0.0001,1.0,1.0,10.0,0.003676986774882755,0.00672720793659824,0.1227169165740142,1.0812867879867554
4,,0.988534688949585,-0.027095237374305726,0.9849802017211914,,,1.0,0.0007215883280779864,0.020666368587596996,0.001,1.0,1.0,10.0,0.00042012478838473355,0.006524173737931493,0.014744310765653043,1.2313474416732788
4,,0.9408436417579651,-0.04252420365810394,0.7695504665374756,,,1.0,0.0034371736887338997,0.04049830307831635,0.01,1.0,1.0,10.0,0.06610991993314914,0.14552686851773713,0.3232662307249533,0.8966768980026245
4,,0.9658930897712708,0.01332320123910904,0.8593900680541993,,,0.025675675675675677,8.568208931587838,2.5479089685388514,0.1,0.28896396396396395,1.0,10.0,283.80712581325224,43.373652896365606,0.11688704667864619,1.11014723777771
4,,0.6308801174163818,-0.10918631553649902,0.5846405982971191,,,0.6635135135135135,0.004365118774207863,0.050963004859718115,1e-05,0.8497747747747748,1.0,10.0,1.165872045465418,0.0037856308516819735,0.4627968676992365,0.7044211626052856
4,,0.9350851774215698,-0.020637813210487365,0.9102815628051758,,,1.0,0.0012264150219994622,0.026692395596890836,0.0001,1.0,1.0,10.0,0.003922118168210963,0.0012046018846622493,0.0927304842987576,1.1520650386810303
4,,0.9878626465797424,-0.016074255108833313,0.9770033836364747,,,1.0,0.000739914581582353,0.018322462648958773,0.001,1.0,1.0,10.0,0.0002985922310963852,0.0009258581393058537,0.021528978605528135,1.229034185409546
4,,0.9131234884262085,0.005083338916301727,0.7770249366760253,,,1.0,0.016410505449449695,0.0749434909305057,0.01,1.0,1.0,10.0,0.0010760973555325355,0.027473055477556144,0.24425550328718648,0.919904887676239
4,,,,,,,0.031081081081081083,,,0.1,0.3421171171171171,1.0,10.0,,,,
