latent dims,correlation_cor,correlation_dis,correlation_cor last 10 epochs,correlation_dis last 10 epochs,recovered equations,accuracy (individualt),accuracy equations,constant MSE,average distance constants,kl_weight,test_reconstruction_loss,test_constant_loss,test_latent_correlation_loss,test_kl_divergence,correlation_dis reonstructed equations,learning_rate,accuracy (individual),weight
4,,0.7805308699607849,-0.02899572253227234,0.718642282485962,,,0.2905405405405405,0.019627273404920424,0.0889310682142103,1e-05,1.96414053440094,0.019960857927799225,0.31447239824243495,8647.112172719595,,1e-05,0.6299549549549549,1.0
4,,0.853289783000946,-0.006780873239040375,0.7844817161560058,,,0.9986486486486487,0.004454576002584921,0.050149845432590795,1e-05,0.00883873415531943,0.006963048748533569,0.19861543903479706,3144.899405814506,,0.0001,0.9990990990990991,1.0
4,,0.9867587685585022,-0.021775510907173157,0.9830431938171387,,,1.0,0.0017244364764239337,0.032990592234843484,1e-05,0.000662990181464576,0.0023282632228565983,0.01871402360297538,1463.8360257535367,,0.001,1.0,1.0
4,,0.9130426049232483,-0.01990947127342224,0.6593764305114747,,,0.9986486486486487,0.010397726136284905,0.08102430395177893,1e-05,0.010803467757697846,0.03710067458450794,0.27784174439069387,1250.7135438661317,,0.01,0.9988738738738738,1.0
4,,,,,,,0.02837837837837838,,,1e-05,,,,,,0.1,0.32837837837837835,1.0
4,,0.826092004776001,-0.011708830296993256,0.697095537185669,,,0.08378378378378379,0.03296999544710726,0.09784309799606736,1e-05,3.2374052389248,0.08974171833865144,0.3802031850492632,4643.994054845862,,1e-05,0.4045045045045045,1.0
4,,0.7984609007835388,-0.029389289021492005,0.7599430561065674,,,1.0,0.007456336150298248,0.06951024854505385,1e-05,0.14832646651445208,0.002480802094765209,0.2573326850259626,9978.347088788007,,0.0001,1.0,1.0
4,,0.9891386032104492,-0.04091286063194275,0.9800909042358399,,,1.0,0.0018220867659594561,0.03280810794314823,1e-05,0.0006572649077940229,0.002934376583308787,0.011698279026392344,1276.3858906513935,,0.001,1.0,1.0
4,,0.9254373908042908,,,,,1.0,0.014395374865145296,0.09261334393475507,1e-05,,,,,,0.01,1.0,1.0
4,,,,,,,0.022972972972972974,,,1e-05,,,,,,0.1,0.32184684684684683,1.0
4,,0.6132324934005737,-0.053409576416015625,0.5654383182525635,,,0.08243243243243244,0.008512754698057432,0.06536667282516892,1e-05,3.3142964324435673,0.008779946727225103,0.4599024492341119,2121.9130875870987,,1e-05,0.40540540540540543,1.0
4,,0.8918431401252747,-0.034877198934555056,0.8425117492675781,,,1.0,0.003785556071513408,0.047420532638962204,1e-05,0.005728544025505717,0.0023795764742268097,0.1521073080397941,2411.7413082638304,,0.0001,1.0,1.0
4,,0.9872912764549255,-0.020855315029621124,0.9807516098022461,,,1.0,0.0022646359495214516,0.034649874712969805,1e-05,0.0004064680512316487,0.0016113492468296474,0.01910149084555136,1612.023425128009,,0.001,1.0,1.0
4,,0.9443965554237366,-0.07207103967666625,0.4205677032470703,,,1.0,0.007695794749904323,0.0641486812282253,1e-05,0.07524019749080008,0.05184269756884188,0.677002806921263,1378.7724906302788,,0.01,1.0,1.0
4,,0.7204746603965759,,,,,0.02027027027027027,8.580434438344595,2.536665797877956,1e-05,,,,,,0.1,0.26013513513513514,1.0
4,,0.7987452149391174,-0.003828379511833191,0.7314844608306885,,,0.1945945945945946,0.021085378286000843,0.09110140413851352,1e-05,2.422991072809374,0.01763432036229485,0.27258185518754496,5210.509481894003,,1e-05,0.5434684684684684,1.0
4,,0.7700488567352295,-0.026640507578849792,0.7145866870880127,,,1.0,0.0032535227569373878,0.042927894076785524,1e-05,0.06492952992384499,0.004811370204127318,0.2902075954385706,8791.623766100085,,0.0001,1.0,1.0
4,,0.9837503433227539,-0.02990453541278839,0.9775768280029297,,,1.0,0.002761531198346937,0.038488439611486486,1e-05,0.005838740739744861,0.02022286785162381,0.02515409202189059,1411.7175062024914,,0.001,1.0,1.0
4,,0.9258546829223633,-0.014545519649982453,0.7313281059265136,,,1.0,0.00572446616920265,0.05647750029692779,1e-05,0.4194145315402263,0.08209871203714125,0.4351236385268134,5665.095429291597,,0.01,1.0,1.0
4,,-0.018179360777139664,0.042769002914428714,-0.010703019797801971,,,0.03783783783783784,48.40682010135135,6.200895402238175,1e-05,55.11673081887735,46.14323621182828,1.0184636341558921,133232.32622466216,,0.1,0.3277027027027027,1.0
4,,0.6356229782104492,-0.09839031100273132,0.5520851135253906,,,0.6702702702702703,0.005730266828794737,0.054896983584842164,1e-05,1.306638646770168,0.005803223337499878,0.4784021200360479,9901.95484058277,,1e-05,0.7364864864864865,1.0
4,,0.9068138003349304,-0.018695105612277985,0.8720257759094239,,,1.0,0.002587644151739172,0.0388475108791042,1e-05,0.0033455351792351417,0.002587644104858407,0.09079859949447014,2283.9424586940454,,0.0001,1.0,1.0
4,,0.9837661385536194,-0.0034600995481014253,0.9792872428894043,,,1.0,0.0020149891440932816,0.03431562475256018,1e-05,0.0008052238857065251,0.0076216530035929505,0.0282136628756652,1429.1566030141469,,0.001,1.0,1.0
4,,0.9518272280693054,-0.03785143792629242,0.7982685089111328,,,1.0,0.006758599667935758,0.06344310657398121,1e-05,0.0010705263486817933,0.003536523223816845,0.22250771039241068,1570.0566521721917,,0.01,1.0,1.0
4,,0.1314883977174759,,,,,0.032432432432432434,64.19304265202703,7.4681640625,1e-05,,,,,,0.1,0.29684684684684687,1.0
4,,0.7841460704803467,-0.0418397068977356,0.7068740844726562,,,0.46621621621621623,0.008769752528216388,0.06366398785565351,1e-05,1.6698162845663123,0.008769752322444441,0.21690914920858434,11325.91139674831,,1e-05,0.7682432432432432,1.0
4,,0.835832417011261,-0.04967193305492401,0.7824361801147461,,,1.0,0.003428070609633987,0.04626092137517156,1e-05,0.016314662423463085,0.005796244141419191,0.20661258778056582,2419.640389107369,,0.0001,1.0,1.0
4,,0.9840443134307861,-0.03264738619327545,0.9802457809448242,,,1.0,0.0016499752933914597,0.031242808780154667,1e-05,0.0007198030668675799,0.005258943250000074,0.02362773144567335,1154.9483906513935,,0.001,1.0,1.0
4,,0.9397172927856445,0.00014352239668369293,0.8906311988830566,,,1.0,0.020247668188971443,0.06218154494826858,1e-05,0.6470575509844599,0.22733204399009008,0.16428250074386597,5488.073255384291,,0.01,1.0,1.0
4,,,,,,,0.021621621621621623,,,1e-05,,,,,,0.1,0.34346846846846846,1.0
4,,0.7852951288223267,0.013256935775279999,0.7447004318237305,,,0.14324324324324325,0.014146378233626081,0.06845039161475928,1e-05,2.595568476496516,0.02543497959000839,0.22842004411929362,5825.411602948163,,1e-05,0.5551801801801802,1.0
4,,0.9481686353683472,-0.020733383297920228,0.9049619674682617,,,1.0,0.011573827588880384,0.06980918162577861,1e-05,0.00597919339339274,0.008217833130746274,0.11957581945367761,2901.589543523015,,0.0001,1.0,1.0
4,,0.9855754375457764,-0.029714709520339964,0.9809667587280273,,,1.0,0.002342914729504972,0.034212254189156195,1e-05,0.0005992537364756965,0.00936544850795857,0.019027834003036086,1431.1832539326435,,0.001,1.0,1.0
4,,0.9513394832611084,-0.03631933331489563,0.8221262931823731,,,1.0,0.006776372806445973,0.06592271650159681,1e-05,0.15142035987731572,0.12432619999792124,0.26148932527851415,2616.883851747255,,0.01,1.0,1.0
4,,,,,,,0.02702702702702703,,,1e-05,,,,,,0.1,0.34684684684684686,1.0
4,,0.7000979781150818,-0.00975198894739151,0.6690306663513184,,,0.18783783783783783,0.018749072100665117,0.0762844807392842,1e-05,2.4332117003363534,0.03452598311107706,0.32239929888699503,4876.046993771115,,1e-05,0.5281531531531531,1.0
4,,0.8332545757293701,-0.01844571977853775,0.7976706027984619,,,0.9972972972972973,0.006967337067062791,0.0631253938417177,1e-05,0.02476989705669316,0.0048642053797438335,0.21965417426985664,4185.5451759132175,,0.0001,0.9979729729729729,1.0
4,,0.9882987141609192,-0.031414130330085756,0.9645281791687011,,,1.0,0.0018337294862077044,0.03390501125438793,1e-05,0.0004731487090277762,0.0024953344585122287,0.028591321126834768,1584.8520623284417,,0.001,1.0,1.0
4,,0.9222202301025391,-0.00781581476330757,0.7148850440979004,,,1.0,0.0052386612505526155,0.0552328161291174,1e-05,0.008979950742040938,0.021561736001859646,0.2455426672020474,2048.0841245908996,,0.01,1.0,1.0
4,,0.10739822685718536,,,,,0.02972972972972973,54.870977618243245,6.80278980152027,1e-05,,,,,,0.1,0.3524774774774775,1.0
4,,0.6605110764503479,-0.025076234340667726,0.6030793190002441,,,0.2648648648648649,0.010338975932147053,0.07731570682010135,1e-05,2.079684502369649,0.009886007837800158,0.3884575769707963,5889.464827254012,,1e-05,0.6015765765765766,1.0
4,,0.8687638640403748,-0.02245275229215622,0.7787144184112549,,,0.9918918918918919,0.0068782194240673165,0.05315049661172403,1e-05,0.035526063846977984,0.008637996576097165,0.26960446061314763,7421.207724081503,,0.0001,0.9918918918918919,1.0
4,,0.9816991090774536,-0.004932444542646408,0.9770908355712891,,,1.0,0.003327472145492966,0.04622461989119246,1e-05,0.0005865567237944217,0.002651882466444796,0.023067825549357646,1539.7743571513408,,0.001,1.0,1.0
4,,0.8639832735061646,-0.007729413360357285,0.7284038066864014,,,1.0,0.01845788182439031,0.10265441069731841,1e-05,0.015309145003934769,0.01283342344686389,0.2358874219494897,1658.6810665646115,,0.01,1.0,1.0
4,,0.03898968547582626,,,,,0.022972972972972974,25.53305004222973,4.23750659839527,1e-05,,,,,,0.1,0.2810810810810811,1.0
4,,0.7420423626899719,-0.018754762411117554,0.6767151832580567,,,0.17702702702702702,0.014675874967832823,0.0867087493071685,1e-05,2.4147471221717627,0.014675875546763072,0.2537862964578577,4829.852215741132,,1e-05,0.6261261261261262,1.0
4,,0.9094156622886658,0.004571821540594101,0.8738542556762695,,,1.0,0.0036459255862880398,0.04604000400852513,1e-05,0.00848805793007282,0.004998122382833547,0.10070427527298799,3953.233210383235,,0.0001,1.0,1.0
4,,0.9861023426055908,-0.028625380992889405,0.9812147140502929,,,1.0,0.002092847308597049,0.0362988162685085,1e-05,0.00030820096671468,0.005793582624441164,0.024314702362627595,1707.5796492293075,,0.001,1.0,1.0
4,,0.9543837904930115,-0.03950510025024414,0.8453257560729981,,,1.0,0.007404255867004395,0.05933871913600612,1e-05,0.610430186866103,0.9211060630308615,0.3728757846999813,1258.0813384184967,,0.01,1.0,1.0
4,,,,,,,0.04594594594594595,,,1e-05,,,,,,0.1,0.34977477477477475,1.0
