latent dims,correlation_cor,correlation_dis,correlation_cor last 10 epochs,correlation_dis last 10 epochs,recovered equations,accuracy (individualt),accuracy equations,constant MSE,average distance constants,learning_rate,correlation_dis reonstructed equations,valid reconstructed equations
16,-0.15261562168598175,0.279061496257782,-0.15101248025894165,0.2843366861343384,92,0.2916666666666667,0.0,0.07837897936503092,0.21654399236043295,1e-05,0.0,0.0
16,-0.14641840755939484,0.2225937396287918,-0.15347750186920167,0.2800573825836182,57,0.7569444444444444,0.31666666666666665,0.0006297184154391289,0.018909327189127603,0.0001,0.33784881234169006,7.0
16,-0.14522860944271088,0.7251033782958984,-0.11879223585128784,0.7275156021118164,74,0.9986111111111111,0.9916666666666667,0.0015826967855294546,0.03317415912946065,0.001,0.9159780740737915,12.0
16,-0.16186361014842987,0.5497002601623535,-0.17404669523239136,0.48754115104675294,22,0.9430555555555555,0.6916666666666667,0.24185682932535807,0.3986286799112956,0.01,0.8137533068656921,7.0
16,-0.2334560602903366,0.12980054318904877,-0.227936315536499,0.24275448322296142,80,0.9152777777777777,0.5916666666666667,0.1963912804921468,0.3443638801574707,0.1,0.6439797878265381,7.0
16,-0.15333814918994904,0.23623307049274445,-0.15101574659347533,0.30213663578033445,13,0.33055555555555555,0.0,0.18103408813476562,0.31304295857747394,1e-05,,7.0
16,-0.14852887392044067,0.39748623967170715,-0.1716611862182617,0.36814022064208984,24,0.8305555555555556,0.3416666666666667,0.0015238508582115172,0.03154138326644897,0.0001,0.13166199624538422,19.0
16,-0.1521228700876236,0.5640516877174377,-0.12750943899154663,0.5945452690124512,47,0.9902777777777778,0.9666666666666667,0.00021692500449717046,0.01018630067507426,0.001,0.9267830848693848,13.0
16,-0.18627285957336426,0.3121558725833893,-0.19693224430084227,0.33720128536224364,84,0.9944444444444445,0.9666666666666667,0.0188995361328125,0.11017785867055258,0.01,0.608077347278595,14.0
16,-0.10049011558294296,0.21047168970108032,-0.17816433906555176,0.24358875751495362,31,0.9152777777777777,0.6166666666666667,0.12648547490437825,0.2769393603006999,0.1,0.47625306248664856,21.0
16,-0.14289744198322296,0.5102391839027405,-0.13548861742019652,0.5278422832489014,1,0.2875,0.008333333333333333,0.16750701268513998,0.30361003875732423,1e-05,0.0,0.0
16,-0.1480553150177002,0.5244410634040833,-0.14500157833099364,0.5424898624420166,56,0.8236111111111111,0.36666666666666664,0.001188055674235026,0.02687890926996867,0.0001,0.7187314033508301,7.0
16,-0.06796956062316895,0.5603739023208618,-0.05746849775314331,0.7126691818237305,57,0.9875,0.95,2.2344960598275065e-05,0.0037408843636512756,0.001,0.6142769455909729,19.0
16,-0.07202112674713135,0.7662734985351562,-0.09588834047317504,0.6748291015625,75,0.975,0.8666666666666667,0.007523541649182637,0.06616119146347046,0.01,0.680168867111206,16.0
16,-0.1908932328224182,0.03562385216355324,-0.19431493282318116,0.09937171936035157,55,0.9472222222222222,0.75,0.21438013712565104,0.34586207071940106,0.1,0.4639251232147217,12.0
16,-0.14940015971660614,0.4715530574321747,-0.09792724251747131,0.4279648780822754,72,0.33055555555555555,0.0,0.2096766471862793,0.3146399180094401,1e-05,0.0,0.0
16,-0.1829637885093689,0.4855543076992035,-0.14218502044677733,0.4443092346191406,69,0.8597222222222223,0.4,0.0008673503994941712,0.022331535816192627,0.0001,0.21514378488063812,27.0
16,-0.08470594882965088,0.6458739638328552,-0.11685677766799926,0.6501075267791748,21,0.9986111111111111,0.9916666666666667,1.76821427885443e-05,0.003467133641242981,0.001,0.8614964485168457,15.0
16,-0.15394021570682526,0.47824037075042725,-0.12753010988235475,0.47161111831665037,16,0.9930555555555556,0.9583333333333334,0.0001555042496571938,0.009424358606338501,0.01,0.7085258364677429,26.0
16,-0.15930627286434174,0.21653158962726593,-0.18762749433517456,0.21010394096374513,0,0.9402777777777778,0.7583333333333333,0.05217024485270182,0.1907499313354492,0.1,0.22653158009052277,22.0
16,-0.13309995830059052,0.260021448135376,-0.15696414709091186,0.30645265579223635,54,0.3416666666666667,0.0,0.0977408250172933,0.23854729334513347,1e-05,0.0,0.0
16,-0.08978014439344406,0.471506267786026,-0.08098309636116027,0.45321316719055177,70,0.7861111111111111,0.25833333333333336,0.001014448640247186,0.02415187954902649,0.0001,0.6077025532722473,8.0
16,-0.12934286892414093,0.39733079075813293,-0.13933812379837035,0.46513948440551756,15,0.9944444444444445,0.9833333333333333,0.014585645993550618,0.09471805890401204,0.001,0.4803156852722168,13.0
16,-0.20017845928668976,0.42628857493400574,-0.22020237445831298,0.3939303159713745,84,0.9875,0.9333333333333333,0.025921597083409628,0.1327486515045166,0.01,0.6992989182472229,7.0
16,-0.10357093811035156,0.35278794169425964,-0.10667567253112793,0.35330088138580323,86,0.9583333333333334,0.7916666666666666,0.003939722975095113,0.04889545440673828,0.1,0.40481802821159363,13.0
16,-0.16478323936462402,0.36392560601234436,-0.16894402503967285,0.34390332698822024,54,0.34305555555555556,0.0,0.13659407297770182,0.276971689860026,1e-05,0.0,0.0
16,-0.11107567697763443,0.24983297288417816,-0.14852310419082643,0.3260474443435669,32,0.7958333333333333,0.31666666666666665,0.000695146123568217,0.0203101913134257,0.0001,0.6826179623603821,12.0
16,-0.08538202196359634,0.6264508962631226,-0.10007416009902954,0.59898362159729,40,0.9652777777777778,0.8833333333333333,6.68818907191356e-05,0.006494867304960887,0.001,0.8836761116981506,21.0
16,-0.2051810622215271,0.49847567081451416,-0.19758810997009277,0.4801374912261963,70,0.9791666666666666,0.8916666666666667,0.025377496083577474,0.11941711107889812,0.01,0.15534427762031555,22.0
16,-0.12313223630189896,0.20761369168758392,-0.12832264900207518,0.2601224184036255,7,0.9666666666666667,0.825,0.017270644505818684,0.10759681860605876,0.1,0.17730554938316345,11.0
16,-0.13954894244670868,0.3074377477169037,-0.16763678789138795,0.2993701219558716,78,0.3486111111111111,0.025,0.10478962262471517,0.24278494517008464,1e-05,0.0,0.0
16,-0.12810742855072021,0.4849182665348053,-0.12008299827575683,0.4690962791442871,45,0.7847222222222222,0.3333333333333333,0.0008012934277455013,0.021610258022944133,0.0001,0.4611814618110657,13.0
16,-0.10226402431726456,0.642566978931427,-0.13165239095687867,0.5587987899780273,6,0.9652777777777778,0.9333333333333333,1.1445059014173846e-05,0.002759779989719391,0.001,0.8155748844146729,17.0
16,-0.2403578758239746,0.2309277504682541,-0.2365194082260132,0.3138383626937866,31,0.9833333333333333,0.9,0.011532562971115112,0.08328266143798828,0.01,0.2498735934495926,11.0
16,-0.2551229000091553,0.16945506632328033,-0.23551723957061768,0.19557528495788573,68,0.9222222222222223,0.6083333333333333,0.10270058314005534,0.26446900367736814,0.1,0.2826676070690155,19.0
16,-0.10785186290740967,0.3601730763912201,-0.12122104167938233,0.4225339412689209,54,0.18888888888888888,0.0,0.12473695278167725,0.2705095291137695,1e-05,0.0,0.0
16,-0.11096348613500595,0.38345178961753845,-0.12124886512756347,0.33497917652130127,24,0.8666666666666667,0.4166666666666667,0.0008965563029050827,0.022724896669387817,0.0001,0.25900399684906006,13.0
16,-0.18977312743663788,0.3529844284057617,-0.14694361686706542,0.3315702438354492,33,0.9986111111111111,0.9916666666666667,8.064409097035726e-05,0.007611672580242157,0.001,0.7570748925209045,14.0
16,-0.20317834615707397,0.2947901785373688,-0.17208633422851563,0.25639729499816893,96,0.9638888888888889,0.8333333333333334,0.003645131985346476,0.04749949375788371,0.01,0.6349304914474487,14.0
16,-0.18196414411067963,0.25757983326911926,-0.16078027486801147,0.3037904977798462,8,0.8194444444444444,0.31666666666666665,0.16315371195475262,0.3450334548950195,0.1,0.0982280820608139,14.0
16,-0.08635560423135757,0.19751423597335815,-0.10218956470489501,0.31825575828552244,5,0.2569444444444444,0.0,0.06353718439737956,0.19371633529663085,1e-05,0.22365806996822357,100.0
16,-0.20735444128513336,0.5965924859046936,-0.15455594062805175,0.5204061031341553,38,0.8486111111111111,0.4083333333333333,0.0003705460267762343,0.014238844315210978,0.0001,-0.04726909473538399,10.0
16,-0.16454561054706573,0.6211244463920593,-0.13563852310180663,0.5847469806671143,18,0.9861111111111112,0.975,0.0007099671910206477,0.022102113564809164,0.001,0.896290123462677,11.0
16,-0.13700087368488312,0.6709117293357849,-0.14684919118881226,0.6451873779296875,93,0.9916666666666667,0.975,0.000514217559248209,0.018157076835632325,0.01,0.9145504832267761,19.0
16,-0.29504287242889404,0.18594157695770264,-0.27367334365844725,0.1671489119529724,99,0.8083333333333333,0.3,0.26248029073079426,0.37582931518554685,0.1,0.10053487122058868,13.0
16,-0.1914263516664505,0.36738982796669006,-0.18519070148468017,0.3206902742385864,59,0.29583333333333334,0.0,0.1955847104390462,0.29239654541015625,1e-05,0.0,0.0
16,-0.13902384042739868,0.23304057121276855,-0.14164383411407472,0.2563795566558838,91,0.7875,0.2833333333333333,0.0008918716882665952,0.023557927211125693,0.0001,0.34238719940185547,9.0
16,-0.0493009053170681,0.5765660405158997,-0.07730616331100464,0.6307149887084961,51,0.9722222222222222,0.9416666666666667,0.00011065352397660414,0.00840745766957601,0.001,0.8733100295066833,9.0
16,-0.13243801891803741,0.20985667407512665,-0.1073312520980835,0.3618579387664795,73,0.9833333333333333,0.9,0.007392418384552002,0.06859801610310873,0.01,0.43920642137527466,12.0
16,-0.18520523607730865,0.4344501495361328,-0.1872852087020874,0.30130963325500487,74,0.9861111111111112,0.925,0.014577921231587727,0.09748720328013102,0.1,0.5710191130638123,14.0
